able@(adj.4)¯à;¦³¯à¤Oªº,,,
"above@(adj.5)¤W¤åªº,«e­zªº",,,
adult@(adj.5)¦¨¦~ªº;¦¨¼ôªº;¦â±¡ªº,,,
afraid@(adj.6)®`©È,,,
all@(adj.3)©Ò¦³ªº;¥ş³¡,,,
alone@(adj.5)³æ¿Wªº;©t³æªº,,,
angry@(adj.5)¥Í®ğªº,,,
another@(adj.7)¥t¤@­Ó,,,
any@(adj.3)¥ô¦óªº,,,
back@(adj.4)«á­±ªº;©ì¤íªº;¹L¥hªº,,,
bad@(adj.3)Ãaªº,,,
basic@(adj.5)°ò¥»ªº,,,
beautiful@(adj.9)º}«Gªº,,,
best@(adj.4)³Ì¦nªº;³Ì¼ô½mªº;³Ì¾A·íªº,,,
better@(adj.6)¸û¨Îªº;§ó¦nªº;§ó¾A·íªº,,,
big@(adj.3)¤jªº,,,
black@(adj.5)¶Â¦âªº,,,
blue@(adj.4)ÂÅ¦âªº,,,
born@(adj.4)¥X¥Íªº;½Ï¥Íªº,,,
both@(adj.4)¨âªÌ,,,
"bottom@(adj.6)³Ì§Cªº;³Ì«áªº,³Ì¤Uªº",,,
brave@(adj.5)«i´±ªº,,,
bright@(adj.6)¥ú«Gªº,,,
brown@(adj.5)½Å¦âªº;´Ä¦âªº,,,
busy@(adj.4)¦£¸Lªº,,,
careful@(adj.7)¤p¤ßªº,,,
certain@(adj.7)ªÖ©wªº,,,
chief@(adj.5)¬°­ºªº;¥D­nªº,,,
clean@(adj.5)°®²bªº,,,
clear@(adj.5)²M·¡ªº;´¸®Ôªº,,,
close@(adj.5)ªñªº;±K¤Áªº,,,
cold@(adj.4)´H§Nªº,,,
common@(adj.6)±`¨£ªº,,,
cool@(adj.4)²D§Öªº;«Ü´Îªº;»Å,,,
correct@(adj.7)¥¿½Tªº,,,
cute@(adj.4)¥i·Rªº,,,
dark@(adj.4)¶Â·tªº,,,
dead@(adj.4)¦ºªº,,,
dear@(adj.4)¿Ë·Rªº,,,
deep@(adj.4)²`ªº,,,
different@(adj.9)¤£¦Pªº,,,
difficult@(adj.9)§xÃøªº,,,
direct@(adj.6)ª½±µªº,,,
dirty@(adj.5)»êÅ¼ªº,,,
"down@(adj.4)±¡ºü§C¸¨,®ø¨H;(¤À´Á¥I´Úªº)²Ä¤@´Áªº",,,
downstairs@(adj.10)¼Ó¤Uªº,,,
dry@(adj.3)°®ªº,,,
each@(adj.4)¨C­Ó,,,
early@(adj.5)¦­ªº;´£¦­ªº,,,
east@(adj.4)ªF¤èªº,,,
easy@(adj.4)®e©öªº,,,
eight@(adj.5)¤Kªº,,,
eighteen@(adj.8)¤Q¤Kªº,,,
eighty@(adj.6)¤K¤Qªº,,,
either@(adj.6)¨âªÌ¤§¤@,,,
eleven@(adj.6)¤Q¤@ªº,,,
English@(adj.7)­^®æÄõªº;­^°êªº;­^°ê¤Hªº;­^»yªº,,,
enough@(adj.6)¨¬°÷ªº,,,
equal@(adj.5)¬Ûµ¥ªº; ¥­µ¥ªº,,,
even@(adj.4)§¡¤Ãªº;°¸¼Æªº;¥­¤âªº,,,
every@(adj.5)¨C¤@­Óªº,,,
false@(adj.5)°²ªº,,,
far@(adj.3)»·ªº,,,
fast@(adj.4)§Öªº,,,
fat@(adj.3)­Dªº,,,
few@(adj.3)¤Ö¼Æªº;¤@¨Ç,,,
fifteen@(adj.7)¤Q¤­ªº,,,
fifty@(adj.5)¤­¤Qªº,,,
final@(adj.5)³Ì²×ªº,,,
fine@(adj.4)¦nªº,,,
first@(adj.5)²Ä¤@ªº,,,
five@(adj.4)¤­ªº,,,
"foreign@(adj.7)¥~°êªº,­¯¥Íªº,¥~¨Óªº",,,
forty@(adj.5)¥|¤Qªº,,,
four@(adj.4)¥|ªº,,,
fourteen@(adj.8)¤Q¥|ªº,,,
free@(adj.4)ªÅ¶¢ªº;¦Û¥Ñªº;§K¶Oªº,,,
fresh@(adj.5)·sÂAªº,,,
front@(adj.5)«e­±ªº;¥¿­±ªº,,,
full@(adj.4)¹¡ªº;º¡ªº,,,
funny@(adj.5)¥i¯ºªº;·Æ½]ªº,,,
general@(adj.7)´¶¹Mªº,,,
glad@(adj.4)°ª¿³ªº,,,
gold@(adj.4)ª÷»sªº,,,
good@(adj.4)¦nªº,,,
grand@(adj.5)¶¯°¶ªº;Á`ªº,,,
gray@(adj.4)¦Ç¦âªº,,,
great@(adj.5)«Ü´Î;¤jªº,,,
green@(adj.5)ºñ¦âªº,,,
grey@(adj.4)¦Ç¦âªº,,,
"half@(adj.4)¤@¥bªº,¤G¤À¤§¤@ªº;¤£§¹¾ãªº",,,
happy@(adj.5)§Ö¼Öªº,,,
hard@(adj.4)µwªº;Ãøªº,,,
heavy@(adj.5)­«ªº,,,
high@(adj.4)°ªªº,,,
home@(adj.4)®a®xªº;°ê¤ºªº,,,
hot@(adj.3)¼öªº,,,
huge@(adj.4)¥¨¤jªº,,,
human@(adj.5)¤HÃşªº,,,
hundred@(adj.7)¤@¦Êªº,,,
hungry@(adj.6)°§¾jªº,,,
important@(adj.9)­«­nªº,,,
in@(adj.2)¦b¸Ì­±ªº,,,
"inside@(adj.6)¸Ì­±ªº,¤º°¼ªº;¤º¹õªº",,,
iron@(adj.4)ÅKªº;­è±jªº;´İ»Åªº,,,
just@(adj.4)¥¿ª½ªº;¤½¥­ªº;À³±oªº;¥¿½Tªº,,,
"key@(adj.3)­«­nªº,°ò¥»ªº,ÃöÁäªº",,,
kind@(adj.4)¤¯·Oªº,,,
large@(adj.5)¤jªº,,,
last@(adj.4)³Ì«áªº,,,
late@(adj.4)±ßªº;¿ğªº,,,
lazy@(adj.4)Ãi´kªº,,,
least@(adj.5)³Ì¤pªº;³Ì¤Öªº;³Ì¤£­«­nªº,,,
left@(adj.4)¥ªÃäªº,,,
less@(adj.4)¸û¤Öªº,,,
"level@(adj.5)¤ô¥­ªº,¥­ªº;µ§ª½ªº",,,
light@(adj.5)»´ªº,,,
likely@(adj.6)¦³¥i¯àªº,,,
little@(adj.6)«Ü¤Öªº,,,
"live@(adj.4)¬¡ªº,¦³¥Í©Rªº;¿UµÛªº;¹êªp¼½°eªº",,,
long@(adj.4)ªøªº,,,
loud@(adj.4)¤jÁnªº,,,
low@(adj.3)§Cªº;¸Gªº,,,
lucky@(adj.5)©¯¹Bªº,,,
mad@(adj.3)µo¤õ;µoºÆ;µo¨gªº,,,
many@(adj.4)«Ü¦hªº,,,
mean@(adj.4)¥ûªº;§[¶Şªº,,,
middle@(adj.6)¤¤¶¡ªº,,,
more@(adj.4)§ó¦hªº,,,
most@(adj.4)³Ì¦hªº;¤j³¡¤Àªº,,,
much@(adj.4)«Ü¦hªº,,,
near@(adj.4)ªñªº,,,
new@(adj.3)·sªº,,,
next@(adj.4)¤U¤@­Ó,,,
nice@(adj.4)¦nªº,,,
nine@(adj.4)¤Eªº,,,
nineteen@(adj.8)¤Q¤Eªº,,,
ninety@(adj.6)¤E¤Qªº,,,
no@(adj.2)¨S¦³;¤£,,,
noisy@(adj.5)³Ù¾xªº,,,
north@(adj.5)¥_¤èªº,,,
O.K.@(adj.4)¥i¥Hªº;¤£¿ùªº;«Ü¦nªº,,,
off@(adj.3)Â÷¥hªº;°¾Â÷ªº;¥ğ°²ªº;ÃöµÛªº,,,
OK@(adj.2)¦n§a,,,
okay@(adj.4)¹ï;¥i¥H;¤£¿ù,,,
old@(adj.3)¦~¦Ñªº,,,
one@(adj.3)¤@­Óªº,,,
open@(adj.4)¥´¶}ªº;ªÅÃmªº;¥¼©wªº;Àç·~ªº;¤½¶}ªº,,,
orange@(adj.6)¾í¦âªº,,,
other@(adj.5)¨ä¥Lªº,,,
out@(adj.3)¦b¥~ªº,,,
"outside@(adj.7)¥~Ãäªº,¥~³¡ªº",,,
own@(adj.3)¦Û¤vªº,,,
past@(adj.4)¹L¥hªº,,,
poor@(adj.4)³h½aªº,,,
possible@(adj.8)¥i¯àªº,,,
pretty@(adj.6)º}«Gªº,,,
public@(adj.6)¤½¶}ªº;¤½¥ßªº,,,
purple@(adj.6)µµ¦âªº,,,
quick@(adj.5)§Öªº,,,
quiet@(adj.5)¦wÀRªº,,,
ready@(adj.5)·Ç³Æ¦nªº,,,
real@(adj.4)¯u¹êªº,,,
red@(adj.3)¬õ¦âªº,,,
rich@(adj.4)´I¦³ªº,,,
right@(adj.5)¥kÃä;¹ïªº,,,
round@(adj.5)¶ê§Îªº,,,
sad@(adj.3)Ãø¹Lªº,,,
safe@(adj.4)¦w¥şªº,,,
"salt@(adj.4)ÄĞ¤ôªº;§tÆQªº;(¬G¨Æ,¯º¸Üµ¥)µTÁ¶ªº",,,
same@(adj.4)¬Û¦Pªº,,,
"second@(adj.6)²Ä¤Gªº;¦¸­nªº,°Æªº,±qÄİªº",,,
selfish@(adj.7)¦Û¨pªº,,,
seven@(adj.5)¤Cªº,,,
seventeen@(adj.9)¤Q¤Cªº,,,
seventy@(adj.7)¤C¤Qªº,,,
several@(adj.7)´X­Óªº,,,
sharp@(adj.5)¦y¾Uªº;±Ó¾Uªº,,,
short@(adj.5)¸Gªº;µuªº,,,
shy@(adj.3)®`²Ûªº,,,
sick@(adj.4)¥Í¯fªº,,,
silly@(adj.5)¶Ìªº;µL²áªº,,,
silver@(adj.6)»Èªº;»È¥Õªº,,,
simple@(adj.6)Â²³æªº,,,
six@(adj.3)¤»ªº,,,
sixteen@(adj.7)¤Q¤»ªº,,,
sixty@(adj.5)¤»¤Qªº,,,
slow@(adj.4)½wºCªº,,,
small@(adj.5)¤pªº,,,
smart@(adj.5)Áo©úªº,,,
soft@(adj.4)¬X³nªº,,,
some@(adj.4)¤@¨Çªº,,,
sorry@(adj.5)©êºp;¿ò¾Ñªº,,,
"sound@(adj.5)§¹¦nªº;°í©Tªº;¦X²zªº,©ú´¼ªº;®ï¹êªº",,,
sour@(adj.4)»Äªº,,,
south@(adj.5)«n¤èªº,,,
special@(adj.7)¯S§Oªº,,,
still@(adj.5)ÀR¤îªº,,,
strange@(adj.7)©_©Çªº,,,
strong@(adj.6)±j§§ªº,,,
stupid@(adj.6)²Âªº,,,
such@(adj.4)¦p¦¹ªº,,,
super@(adj.5)¶W¯Åªº,,,
sure@(adj.4)½T©w,,,
sweet@(adj.5)²¢ªº,,,
tall@(adj.4)°ªªº,,,
ten@(adj.3)¤Qªº,,,
that@(adj.4)¨º;¨º­Ó,,,
then@(adj.4)·í®Éªº,,,
these@(adj.5)³o¨Ç (this ªº½Æ¼Æ),,,
third@(adj.5)²Ä¤T,,,
thirteen@(adj.8)¤Q¤Tªº,,,
thirty@(adj.6)¤T¤Qªº,,,
this@(adj.4)³o,,,
those@(adj.5)¨º¨Çªº;¨º,,,
thousand@(adj.8)¤dªº,,,
three@(adj.5)¤Tªº,,,
tiny@(adj.4)·L¤pªº,,,
top@(adj.3)³Ì°ªªº,,,
total@(adj.5)Á`ªº,,,
true@(adj.4)¯u¹êªº;¥¿½Tªº,,,
twelve@(adj.6)¤Q¤Gªº,,,
twenty@(adj.6)¤G¤Qªº,,,
two@(adj.3)¤Gªº,,,
up@(adj.2)¦V¤Wªº;¤W¦æªº,,,
upstairs@(adj.8)¼Ó¤Wªº,,,
useful@(adj.6)¦³¥Îªº,,,
warm@(adj.4)·Å·xªº,,,
weak@(adj.4)µê®zªº,,,
welcome@(adj.7)¨üÅwªïªº;¥O¤H´r§Öªº;³Q¤¹³\ªº,,,
well@(adj.4)°·±dªº,,,
west@(adj.4)¦è¤èªº,,,
"what@(adj.4)¤°»ò;¦h»ò,¦óµ¥",,,
"which@(adj.5)­ş¤@­Ó,­ş¤@¨Ç;³o­Ó,³o¨Ç",,,
white@(adj.5)¥Õ¦âªº,,,
whole@(adj.5)§¹¾ãªº,,,
"wide@(adj.4)¼eªº,¼sªxªº",,,
"worse@(adj.5)§óÃaªº,§ó®tªº",,,
worst@(adj.5)³ÌÃaªº;³Ì®tªº,,,
wrong@(adj.5)¿ù»~ªº,,,
yellow@(adj.6)¶À¦âªº,,,
young@(adj.5)¦~»´ªº,,,
yucky@(adj.5)°Q¤H¹½ªº;äú¤ßªº,,,
yummy@(adj.5)¦n¦Yªº,,,
act@(v.3)§êºt,,,
add@(v.3)²K¥[,,,
address@(v.7)¼g¤W¦¬¥ó¤H©m¦W¦a§};¦V...­Pµü,,,
age@(v.3)¨ÏÅÜ¦Ñ;¨Ï(°s¤§)¨ı¹DÅÜ¾J;¨Ï¦¨¼ô,,,
agree@(v.5)¦P·N,,,
allow@(v.5)¤¹³\,,,
"am@(v.2)¬O,¦b; be °Êµü²Ä¤@¤HºÙ,³æ¼Æ,²{¦b¦¡",,,
answer@(v.6)¦^µª,,,
ape@(v.3)¼Ò¥é,,,
appear@(v.6)¥X²{,,,
"are@(v.3)¬O,¦b; be °Êµü²Ä¤@¡B²Ä¤T¤HºÙ, ½Æ¼Æ, ²{¦b¦¡; ²Ä¤G¦¸¤H³æ¡B½Æ¼Æ, ²{¦b¦¡",,,
ask@(v.3)°İ,,,
back@(v.4)¦V«á;°l·¹;¦^ÂĞ;ÃÙ§U,,,
ball@(v.4)¨Ï¦¨²y§Î; §e²yª¬,,,
balloon@(v.7)¹³®ğ²y¯ë¹ª°_(©Î¿±µÈ);­¼®ğ²y¤W¤É;¿E¼W,,,
bank@(v.4)¦s(´Ú)©ó»È¦æ;¿v³ö¨¾Å@;°ï¿n,,,
bar@(v.3)­¬¦í;ªıÄd;¸T¤î,,,
base@(v.4)¥H...¬°°ò¦a,,,
bat@(v.3)´§¥´;¯w(²´),,,
bathe@(v.5)¬~¾ş,,,
be@(v.2)¬O;­n;¦³;¦b,,,
beach@(v.5)±N(²îµ¥)©ì¤W©¤,,,
beat@(v.4)À»±Ñ;ºVÀ»,,,
become@(v.6)ÅÜ¦¨,,,
begin@(v.5)¶}©l,,,
believe@(v.7)¬Û«H,,,
belong@(v.6)Äİ©ó,,,
best@(v.4)¥´±Ñ;³Ó¹L,,,
better@(v.6)§ïµ½;´£°ª;¶W¹L;ÅÜ±o¸û¦n,,,
bite@(v.4)«r,,,
block@(v.5)ªı¶ë,,,
blow@(v.4)§j,,,
book@(v.4)¹w­q;¹w¶±;¹w¬ù;µn°O,,,
"bottom@(v.6)°ò©ó,®Ú¾Ú;¨ì¹F©³³¡;­°¦Ü³Ì§CÂI",,,
box@(v.3)§â...¸Ë½c(©Î²°µ¥),,,
break@(v.5)Â_µõ;¤¤Â_;¥´¯}¡]°O¿ı¡^,,,
breakfast@(v.9)¦Y¦­À\; ¬°...¨ÑÀ³¦­À\,,,
bridge@(v.6)¬[¾ô©ó;§â...³sµ²(©ÎÀ±¦X)°_¨Ó,,,
bring@(v.5)±a¨Ó,,,
brown@(v.5)ÅÜ¦¨½Å¦â(©Î´Ä¦â),,,
bug@(v.3)¦b...¦w¸ËÅÑÅ¥¾¹;·ĞÂZ;¿E«ã,,,
build@(v.5)«Ø³y;»\,,,
bus@(v.3)¥Î¤½¨®¹B°e,,,
busy@(v.4)¨Ï¦£©ó,,,
butter@(v.6)¶î¥¤ªo©ó;¥Hªá¨¥¥©»y°Q¦n,,,
buy@(v.3)¶R,,,
cage@(v.4)§â...Ãö¶iÅ¢¤l;§â...¥}¸T°_¨Ó,,,
call@(v.4)³Û;¥´¹q¸Ü,,,
camp@(v.4)ÅSÀç,,,
"can@(v.3)¯à,·|;¥i¯à;¥i¥H;¥²¶·",,,
cap@(v.3)µ¹...À¹´U;¥[»\©ó,,,
care@(v.4)Ãö¤ß;·ÓÅU,,,
carry@(v.5)´£;·h¹B,,,
case@(v.4)§â...¸Ë¤J½c(©Î®e¾¹)¤¤,,,
catch@(v.5)±µ(²y);®·Àò,,,
"cause@(v.5)¾É­P,¨Ïµo¥Í,¤Ş°_",,,
center@(v.6)¶°¤¤;©~¤¤,,,
chair@(v.5)¥D«ù(·|Ä³);¥ô(·|Ä³ªº)¥D®u,,,
chance@(v.6)«_...ªºÀI;½ä(¿ú); ¸I¥©,,,
chart@(v.5)Ã¸»s...ªº¹Ïªí;¸Ô²Ó­p¹º,,,
chase@(v.5)°l,,,
check@(v.5)ÀË¬d,,,
class@(v.5)§â...¤ÀÃş;§â...¤Àµ¥¯Å,,,
clean@(v.5)¥´±½,,,
clear@(v.5)¨Ï°®²b;¦¬¬B;¥æ´«²¼¾Ú,,,
climb@(v.5)ª¦;Ãkµn,,,
close@(v.5)Ãö¤W,,,
cloud@(v.5)³±¶³±K§G;ÅÜ·t;ÅÜ¼Ò½k;ÅÜ²V¿B,,,
coat@(v.4)¶î¦b...¤W;µ¹...¬ï¤W¥~®M,,,
color@(v.5)µÛ¦â;´è¬V;¤å¹¢;¬n¦±;¼vÅT,,,
come@(v.4)¨ì¨Ó,,,
continue@(v.8)Ä~Äò,,,
cook@(v.4)µN,,,
cool@(v.4)¨Ï²D§Ö;¨Ï§N«o,,,
correct@(v.7)§ï¥¿;ªÈ¥¿,,,
cost@(v.4)ªá¶O,,,
count@(v.5)­pºâ;¼Æ,,,
course@(v.6)(¥ÎÂy¤ü)°lÂy;°l³v,,,
cover@(v.5)»\¦í,,,
cry@(v.3)­ú¥s,,,
cup@(v.3)¨Ï(¤â´x)¦¨ªMª¬;§â...©ñ¤JªM¤º,,,
cut@(v.3)¤Á³Î;°Å,,,
dance@(v.5)¸õ»R,,,
darken@(v.6)¨ÏÅÜ·t;ÅÜ¶Â,,,
date@(v.4)¬ù·|,,,
deal@(v.4)³B²z;¹ï¥I;¹ï«İ[(+with)],,,
decide@(v.6)¨M©w,,,
die@(v.3)¦º,,,
dig@(v.3)«õ±¸,,,
direct@(v.6)«ü¤Ş,,,
dirty@(v.5)§ËÅ¼; ÅÜÅ¼,,,
discover@(v.8)µo²{,,,
dish@(v.4)²±...©ó½L¤¤,,,
do@(v.2)°µ,,,
down@(v.4)À»­Ë,,,
draw@(v.4)µe;Ã¸»s;´y¼g,,,
dream@(v.5)°µ(¹Ú);·Q¹³,,,
drink@(v.5)³Ü,,,
drive@(v.5)¶}¨®,,,
dry@(v.3)ÅÎ°®;­·°®,,,
duck@(v.4)¸úÁ×;°jÁ×,,,
ease@(v.4)´î»´,,,
eat@(v.3)¦Y,,,
edge@(v.4)¨Ï¾W§Q;¨Ïº¥¶i,,,
end@(v.3)µ²§ô,,,
enter@(v.5)¿é¤J;¶i¤J,,,
equal@(v.5)µ¥©ó,,,
even@(v.4)¨Ï¥­©Z;§Ë¥­;¨Ï¬Ûµ¥,,,
examine@(v.7)ÀË¬d;´úÅç,,,
except@(v.6)§â...°£¥~;¤Ï¹ï,,,
eye@(v.3)¬İ;ª`µø;¼fµø,,,
face@(v.4)­±¦V;¥¿¹ï;¥¿µø;´Â;¦V,,,
fall@(v.4)±¼¤U,,,
fan@(v.3)®°;º´°Ê;¿E°_,,,
farm@(v.4)¯Ñ§@;¾i´Ş;¸gÀç¹A³õ;±q¨Æ¯bªª·~,,,
father@(v.6)°µ...ªº¤÷¿Ë; ³Ğ©l;³Ğ¥ß,,,
fear@(v.4)¬ÈÄß,,,
feed@(v.4)¦Y;Áı¾i,,,
feel@(v.4)·PÄ±,,,
fight@(v.5)¥´¬[;§@¾Ô,,,
fill@(v.4)¥Rº¡;¶ñ¥R,,,
find@(v.4)§ä¨ì,,,
fine@(v.4)¨Ï¯Â;¼á²M;¨Ïºë²Ó,,,
finger@(v.6)¼·§Ë;«ü¥X;§i±K;§iµo,,,
finish@(v.6)§¹¦¨,,,
"fire@(v.4)¸Ñ¶±,¶}°£;ÂI¿U; ¶}¤õ;®gÀ»",,,
fish@(v.4)³¨³½,,,
floor@(v.5)¦b...¾Q³]¦aªO;¨Ï¤j¬°¾_Åå,,,
"flower@(v.6)¶}ªá;µo¨|,¦¨¼ô;Ácºa",,,
fly@(v.3)­¸,,,
fog@(v.3)¥HÃúÅ¢¸n;¨Ï§x´b;¨Ï¼Ò½k,,,
follow@(v.6)¿í´`;¸òÀH,,,
"foot@(v.4)¤ä¥I(±b³æ©Î¶O¥Î);¦X­p¬°,Á`­p",,,
force@(v.5)±j­¢,,,
forget@(v.6)§Ñ°O,,,
"fork@(v.4)¤Àª[,¤À¤e",,,
free@(v.4)¨Ï¦Û¥Ñ;¸Ñ©ñ;¨Ï¸Ñ²æ,,,
front@(v.5)¦V«e;¦b«e­±;­±¹ï,,,
fruit@(v.5)µ²ªG¹ê; ¨Ïµ²ªG¹ê,,,
"garden@(v.6)±q¨Æ¶éÃÀ,¦b¶é¤¤ºØ´Ó;",,,
gas@(v.3)©ñ¥X®ğÅé;¥[ªo;ªÅ½Í;§j¤û,,,
get@(v.3)±o¨ì;®³¨ì,,,
give@(v.4)µ¹,,,
go@(v.2)¥h;¨«,,,
gray@(v.4)¨Ï¦¨¦Ç¦â(©Î¦Ç¥Õ),,,
green@(v.5)¨Ï¦¨¬°ºñ¦â,,,
grey@(v.4)¨Ï¦¨¦Ç¦â,,,
"ground@(v.6)¨ÏÀÁ²L;¨Ï°±­¸;¨Ì¾a,®Ú¾Ú,°ò©ó",,,
group@(v.5)§â...¤À²Õ(©ÎÂkÃş),,,
grow@(v.4)ºØ´Ó;¦¨ªø,,,
guess@(v.5)²q,,,
"guest@(v.5)´Ú«İ,©Û«İ",,,
guide@(v.5)¤Ş¾É,,,
