able@(adj.4)¯à;¦³¯à¤Oªº,,,
gun@(v.3)¥Îºj®gÀ»,,,
"hand@(v.4)­±¥æ,µ¹,¶Ç»¼",,,
happen@(v.6)µo¥Í,,,
hate@(v.4)¼¨«ë,,,
have@(v.4)¦³,,,
"head@(v.4)²v»â;¥Xµo,¾p©¹",,,
hear@(v.4)Å¥¨£,,,
heat@(v.4)§â...¥[¼ö;¨Ï·x;¨Ï¿E°Ê;¨ë¿E,,,
help@(v.4)À°¦£,,,
hit@(v.3)¥´;À»,,,
hold@(v.4)®³µÛ,,,
"hole@(v.4)Æw¬}©ó,¬ï¤Õ©ó;¶i¤J¬}¤¤",,,
home@(v.4)¦^®a;¬°...´£¨Ñ¦í³B,,,
hope@(v.4)§Æ±æ,,,
house@(v.5)µ¹...©Ğ¤l¦í,,,
hurt@(v.4)¶Ë®`;¨Ï¯kµh,,,
inch@(v.4)¨Ï½wºC¦a²¾°Ê,,,
interest@(v.8)¨Ïµo¥Í¿³½ì,,,
iron@(v.4)¼÷¿S,,,
"is@(v.2)¬O,¦b; be °Êµü²Ä¤T¤HºÙ,³æ¼Æ,²{¦b¦¡",,,
join@(v.4)¥[¤J,,,
joke@(v.4)¶}ª±¯º,,,
jump@(v.4)¸õÅD,,,
keep@(v.4)«O¯d;«O«ù,,,
key@(v.3)Âê¤W;´¡¤W;¬°...½Õ­µ;¥ÎÁä½L¿é¤J,,,
kick@(v.4)½ğ,,,
kid@(v.3)À¸§Ë,,,
kill@(v.4)±ş,,,
kiss@(v.4)¿Ë§k,,,
knee@(v.4)¥Î½¥»\¸I(¼²),,,
"knife@(v.5)(¥Î¤M)¤Á;¼®,¨ë",,,
know@(v.4)ª¾¹D,,,
lack@(v.4)¯Ê¥F,,,
lamb@(v.4)²£¯Ì¦Ï,,,
land@(v.4)µn³°,,,
last@(v.4)«ùÄò,,,
laugh@(v.5)¯º,,,
lay@(v.3)¸m©ñ;²£§Z,,,
lead@(v.4)¤Ş¾É,,,
leaf@(v.4)¥^¥^Â½¾\; ¥Í¸­¤ù,,,
learn@(v.5)¾Ç²ß,,,
leave@(v.5)Â÷¶};¥á¤U,,,
let@(v.3)Åı,,,
lie@(v.3)»¡ÁÀ;½ö,,,
lift@(v.4)Á|°_,,,
light@(v.5)ÂI(¤õ);ÂI¿U;·Ó«G,,,
like@(v.4)³ßÅw,,,
line@(v.4)±Æ¶¤,,,
list@(v.4)¦C¦¨ªí,,,
listen@(v.6)¶ÉÅ¥,,,
live@(v.4)©~¦í,,,
long@(v.4)ªø¤[¦a;©l²×; ´÷±æ,,,
look@(v.4)¬İ,,,
"love@(v.4)·R¦n,³ßÅw",,,
lunch@(v.5)¦Y¤ÈÀ\,,,
machine@(v.7)¥Î¾÷¾¹°µ,,,
mail@(v.4)±H«H,,,
make@(v.4)»s³y; ¨Ï±o,,,
man@(v.3)µ¹...°t¸m¤H­û,,,
map@(v.3)Ã¸»s...ªº¦a¹Ï;¸Ô²Ó­p¹º,,,
market@(v.6)(¦b¥«³õ¤W)¾P°â,,,
marry@(v.5)µ²±B,,,
master@(v.6)ºë³q,,,
"matter@(v.6)¦³Ãö«Y,­nºò",,,
mean@(v.4)·N«ü,,,
meet@(v.4)¹J¨£,,,
middle@(v.6)©ñ¦b¤¤¶¡;¹ïºP,,,
milk@(v.4)À½(¥¤);º^¨ú;°½Å¥¹q°T,,,
mind@(v.4)¤¶·N,,,
miss@(v.4)·Q©À;±}°O;¥¼¹F¨ì,,,
"mistake@(v.7)§Ë¿ù,»~¸Ñ;§Ë¿ù,·d¿ù",,,
mother@(v.6)¥Í¤U;²£¥Í¥X,,,
mouth@(v.5)¸Ø¤j¦a»¡¸Ü,,,
move@(v.4)²¾°Ê,,,
name@(v.4)µ¹...¨ú¦W;¦CÁ|,,,
"near@(v.4)ªñ,±µªñ;´X¥G,®t¤£¦h",,,
neck@(v.4)ºOµÛ²ä¤l¿Ë§k;ÅÜ²Ó;ÅÜ¯U¯¶,,,
need@(v.4)»İ­n,,,
"nose@(v.4)±´°İ,±´µÛ;¤Ş¾É;¶å,»D",,,
note@(v.4)ª`·N;°O¤U,,,
notice@(v.6)ª`·N¨ì;³qª¾,,,
"number@(v.6)½s¸¹,Á`¼Æ¹F¨ì,¦@­p",,,
"nurse@(v.5)¬İÅ@,Å@²z;µ¹...Áı¥¤;°ö¨|;·í¥¤¶ı",,,
O.K.@(v.4)©|¥i;®¼¦n;§å­ã,,,
oil@(v.3)µ¹...¥[¼í·Æªo;¸ì¸ï,,,
OK@(v.2)©|¥i;®¼¦n;§å­ã,,,
"okay@(v.4)¹ï,«Ü¦n¦a;§å­ã,»{¥i",,,
open@(v.4)¥´¶},,,
order@(v.5)ÂIµæ;­qÁÊ,,,
out@(v.3)¥X²{;°İ¥@;ÅãÅS,,,
own@(v.3)¾Ö¦³,,,
paint@(v.5)µe¹Ï;ªoº£,,,
"pair@(v.4)¦¨¹ï,°t¹ï",,,
"paper@(v.5)¥Î¯È¥];±»»\,¯»¹¢",,,
park@(v.4)°±©ñ¨®½ø; ©ñ¸m,,,
"part@(v.4)¨Ï¤À¶},¨Ï¤ÀÂ÷;Â_µõ;§i§O",,,
party@(v.5)¶}¬£¹ï;°Ñ¥[¬£¹ï,,,
pass@(v.4)¤Î®æ;¸g¹L;¶W¹L;¶Ç»¼,,,
pay@(v.3)¥I¿ú,,,
pen@(v.3)¼g;¼g§@;¥}¸T,,,
"pencil@(v.6)¯óÀÀ,°_¯ó",,,
"people@(v.6)¨Ï¤H¦í¦b,©~¦í©ó",,,
pet@(v.3)§â...·í§@Ãd¨à;Ãd·R;¼¾§Ë;¥Í®ğ,,,
"picture@(v.7)µe,©çÄá;´y­z",,,
piece@(v.5)«÷´ê;«÷¦X;­×²z;­×¸É,,,
pig@(v.3)¥Í¤p½Ş;¹³½Ş¤@¼Ë¹L¬¡,,,
"place@(v.5)©ñ¸m,¦w¸m;¥ô©R",,,
plan@(v.4)­p¹º,,,
plant@(v.5)®âºØ;¼½ºØ,,,
play@(v.4)ª±,,,
please@(v.6)½Ğ;¨ú®®,,,
pocket@(v.6)«I§];À»(²y)¸¨³U;§Ô¨ü,,,
point@(v.5)ºË·Ç;«ü¥X;±j½Õ;¹ï·Ç,,,
"police@(v.6)ºŞ²z,ºÊ·ş",,,
"pool@(v.4)¦X¿ì,ÁpÀç",,,
position@(v.8)§â...©ñ¦b¾A·í¦ì¸m,,,
power@(v.5)µ¹...´£¨Ñ°Ê¤O; §Ö³t«e¶i,,,
practice@(v.8)½m²ß;°V½m,,,
prepare@(v.7)·Ç³Æ,,,
price@(v.5)µ¹...©w»ù,,,
print@(v.5)¦L¨ê;¥Î¦L¨êÅé¼g,,,
"prove@(v.5)ÃÒ©ú,ÃÒ¹ê",,,
pull@(v.4)©Ô,,,
push@(v.4)±À¶},,,
put@(v.3)©ñ¸m,,,
question@(v.8)¸ß°İ,,,
"quiet@(v.5)¨Ï¦wÀR;¼¾¼¢,¦w¼¢",,,
race@(v.4)»P...ÁÉ¶],,,
radio@(v.5)¥ÎµL½u¹q¶Ç°e,,,
rain@(v.4)¤U«B,,,
raise@(v.5)Á|°_;´£°ª,,,
reach@(v.5)¨ì;¦ù¥X,,,
read@(v.4)¾\Åª,,,
"ready@(v.5)¹w¥ı,¨Æ¥ı;¨Ï·Ç³Æ¦n",,,
"reason@(v.6)±À½×,±À²z",,,
receive@(v.7)¦¬¨ì,,,
remember@(v.8)°O±o,,,
report@(v.6)³ø§i;³ø¾É,,,
rest@(v.4)¥ğ®§,,,
return@(v.6)¦^;ÁÙ,,,
ride@(v.4)ÃM;­¼,,,
"ring@(v.4)(ÄÁ,¹aµ¥)»ï,ÅT",,,
rise@(v.4)°_¨­;¤É°_,,,
roll@(v.4)±²;ºu,,,
"roof@(v.4)µ¹...»\«Î³»,ÂĞ»\",,,
room@(v.4)©~¦í; ¬°...´£¨Ñ¦í³B,,,
root@(v.4)¨Ï¥Í®Ú;¨Ï²Ï®Ú,,,
"rope@(v.4)®¹,²Ï,¿£,¸j",,,
"round@(v.5)ÅÜ¶ê;µo­D;°Â°é¤l,Àô¦æ",,,
row@(v.3)¦E²î,,,
rub@(v.3)¿iÀ¿,,,
rule@(v.4)²Îªv;µô¨M,,,
run@(v.3)¶],,,
sail@(v.4)¯è¦æ,,,
salt@(v.4)µ¹...¥[ÆQ;¥ÎÆQ¾M,,,
sand@(v.4)¿i¥ú;¥H¨F°ô¶ë,,,
save@(v.4)±Ï;¬Ù;¦s¿ú,,,
saw@(v.3)¿÷;¿÷¶},,,
say@(v.3)»¡,,,
"scare@(v.5)ÅåÀ~,¨Ï®£Äß",,,
"school@(v.6)±Ğ¨|,°V½m",,,
seat@(v.4)¨Ï´N®y,,,
see@(v.3)¬İ¨£,,,
"seed@(v.4)(´Óª«)µ²¹ê,µ²¤l;¼½ºØ",,,
seem@(v.4)¦ü¥G¬O,,,
seesaw@(v.6)ª±ÃßÃßªO;¤W¤U(¨Ó¦^)·n°Ê,,,
sell@(v.4)½æ,,,
send@(v.4)±Hµo;°e,,,
"sense@(v.5)·NÃÑ¨ì;¤F¸Ñ,»â·|",,,
sentence@(v.8)«Å§P;§P¨M,,,
serve@(v.5)ªA°È,,,
"service@(v.7)ºû­×,«O¾i",,,
set@(v.3)¦w©ñ;¨S¤J,,,
shake@(v.5)·n°Ê;´¤(¤â),,,
"shape@(v.5)¨Ï¦¨§Î;¶ì³y,»s§@",,,
shine@(v.5)·ÓÄ£,,,
"ship@(v.4)¥Î²î¹B;¶l±H;¸Ñ¶±;¤W²î,­¼²î",,,
shop@(v.4)ÁÊª«,,,
"shoulder@(v.8)ªÓ°_,¬D°_;¾á­t,©Ó¾á",,,
shout@(v.5)©I¥s,,,
show@(v.4)ªíºt;Åã¥Ü,,,
shut@(v.4)Ãö³¬,,,
"sight@(v.5)¬İ¨£,µo²{;ºË·Ç;¹î¬İ",,,
sing@(v.4)°Ûºq,,,
sit@(v.3)§¤,,,
size@(v.4)«ö¤@©w¤Ø¤o»s§@;¦ôºâ,,,
skin@(v.4)´Ó¥Ö;Â¡¦X;²æ¥Ö,,,
sleep@(v.5)ºÎÄ±,,,
"slow@(v.4)¨ÏºC,©ñºC",,,
smell@(v.5)»D,,,
smile@(v.5)·L¯º,,,
smoke@(v.5)©â·Ï;«_·Ï,,,
snake@(v.5)³D¦æ,,,
snow@(v.4)¤U³·,,,
soap@(v.4)¥ÎªÎ¨mÀ¿¬~;¦V...Äé°g»î´ö,,,
soil@(v.4)§ËÅ¼,,,
sound@(v.5)Å¥°_¨Ó,,,
sour@(v.4)¨ÏÅÜ»Ä;¹½·Ğ;ÅÜÃa,,,
space@(v.5)¹j¶},,,
speak@(v.5)»¡;Á¿,,,
spell@(v.5)«÷¦r,,,
spend@(v.5)ªá¶O(¿ú©Î®É¶¡),,,
spoon@(v.5)¥Î°Í¯æ;¯æ¨ú,,,
"sport@(v.5)¬¯Ä£;¸Ø¥Ü;¹CÀ¸,;¶}ª±¯º,¼J§Ë;¬ğÅÜ",,,
stand@(v.5)¯¸¦í; °í«ù; ­±¹ï; ©Ó¾á...¥ô°È,,,
star@(v.4)¥Dºt;ªí²{¥X¦â,,,
start@(v.5)¶}©l,,,
state@(v.5)³¯­z,,,
"station@(v.7)¾n²Ï,³¡¸p,°t¸m",,,
stay@(v.4)°±¯d,,,
step@(v.4)¸ó(¨B);½ñ(¸}),,,
stone@(v.5)¥Î¥ÛÀY¾Q;¥Î¿i¤M¥Û¿i,,,
stop@(v.4)°±¤î,,,
store@(v.5)¶J¦s;¦¬¦s;¨ÑÀ³;»W¦³,,,
study@(v.5)¾Ç²ß;Åª®Ñ,,,
sugar@(v.5)¥[¿}©ó;¯»¹¢,,,
"sun@(v.3)ÅÎ,Ãn; ÅÎ¤Ó¶§",,,
surprise@(v.8)¨ÏÅå©_,,,
swim@(v.4)´åªa,,,
"tail@(v.4)§ÀÀH;¨n±é;ÅÜ¤Ö,ÁY¤p",,,
take@(v.4)®³;±a;±Ä¥Î,,,
talk@(v.4)Á¿¸Ü,,,
taste@(v.5)¹Á,,,
teach@(v.5)±Ğ,,,
tell@(v.4)§i¶D,,,
thank@(v.5)·PÁÂ,,,
think@(v.5)·Q,,,
throw@(v.5)§ë;©ß,,,
ticket@(v.6)¥[¼ĞÅÒ©ó;¶}¹H³W»@³æ,,,
tie@(v.3)¸j;Ã´,,,
time@(v.4)°O¿ı...ªº®É¶¡;¨Ï¦X©ç¤l,,,
tire@(v.4)¯h³Ò,,,
tool@(v.4)¨Ï¥Î¤u¨ã,,,
top@(v.3)¦V°ª³B¤É;¹F¨ì³»ÂI;°ª¥X;¶W¶V,,,
"total@(v.5)Á`­p,¦X­p",,,
touch@(v.5)Ä²ºN,,,
"toy@(v.3)ª±§Ë,À¸­A;½Õ±¡,½ÕÀ¸",,,
"train@(v.5)°V½m,°ö¾i;ºË·Ç; ±µ¨ü°V½m,ÁëÁå",,,
"trip@(v.4)²Ì,²Ì­Ë;¥¢¨¬,¥Ç¿ù»~;®È¦æ",,,
trouble@(v.7)³Â·Ğ;·Ğ´o;¶O¤ß,,,
"true@(v.4)°t·Ç,Â\¥¿",,,
try@(v.3)¸Õ°µ,,,
turn@(v.4)Âà,,,
understand@(v.10)¤F¸Ñ,,,
up@(v.2)´£°ª;¼W¥[;Á|°_;¬ğµM¯¸°_,,,
use@(v.3)§Q¥Î,,,
view@(v.4)¹î¬İ;±N...¬İ¦¨¬O,,,
visit@(v.5)³X°İ,,,
"voice@(v.5)(¥Î¨¥»y)ªí¹F,»¡¥X",,,
wait@(v.4)µ¥­Ô,,,
walk@(v.4)¨«¸ô,,,
wall@(v.4)¥ÎÀğ³ò¦í,,,
want@(v.4)·Q­n,,,
"war@(v.3)¾Ôª§,¥´¥M;°«ª§;¹ï§Ü",,,
warm@(v.4)¨Ï·x©M,,,
wash@(v.4)¬~,,,
waste@(v.5)®ö¶O,,,
watch@(v.5)ª`·N¬İ,,,
water@(v.5)µ¹...¼å¤ô;¥[¤ôµ}ÄÀ;¬y¤f¤ô,,,
"wear@(v.4)¬ïµÛ, ¿i·l, ¨Ï¤OºÜ",,,
weather@(v.7)¸g¨ü¨ì;¨Ï­·¤Æ;¿Æ¦â;·lÃa,,,
weekend@(v.7)«×¶g¥½,,,
weigh@(v.5)ºÙ...ªº­«¶q,,,
welcome@(v.7)Åwªï,,,
"while@(v.5)®ø¿i(®É¥ú),»´ÃP¦a«×¹L",,,"?´å²å®³åœ°"""
"will@(v.4)±N;Ä@,­n;¯à;Ä@·N",,,
win@(v.3)Ä¹±o,,,
"wind@(v.4)ÄñÂ¶;¥],»q;»dãé;¨±°j",,,
wine@(v.4)³Ü°s,,,
wish@(v.4)¯¬ºÖ,,,
word@(v.4)¥Î¨¥µüªí¹F,,,
work@(v.4)¤u§@; ¹BÂà,,,
worm@(v.4)Ä¯°Ê;¼ç¦æ;Æp¤J,,,
worry@(v.5)¾á¤ß,,,
"worst@(v.5)³ÌÃa¦a,³Ì´c¦H¦a;³Ì¤£§Q¦a",,,
write@(v.5)¼g,,,
"wrong@(v.5)­ŞªP,©e©};µLÂ§¦a¹ï«İ",,,
"yellow@(v.6)¨ÏÅÜ¶À,¨Ïµo¶À",,,
zero@(v.4)§â...½Õ¾ãÂk¹s,,,
can@(v.3)¯à,,,
cannot@(v.6)¤£¯à,,,
"do@(v.2)ºc¦¨§_©w¥y,ºÃ°İ¥y,©Î±j½Õ¥y",,,
have@(v.4)¤w¸g,,,
may@(v.3)¥i¯à,,,
must@(v.4)¥²¶·,,,
"need@(v.4)(¥Î©óºÃ°İ¥y©M§_©w¥y)»İ­n,¥²¶·",,,
shall@(v.5)±N;À³¸Ó,,,
will@(v.4)±N,,,
about@(adv.5)¦b¥|©P;¦bªşªñ;¤j¬ù,,,
above@(adv.5)¦b¤W­±;¦b¤W¤å;§ó°ª,,,
across@(adv.6)¾î¹L;¼e;¦b¹ï­±;¦V¹ï­±,,,
"after@(adv.5)¥H«á,¤§«á;¦b«á­±,ÀH«á",,,
again@(adv.5)¦A¤@¦¸,,,
ago@(adv.3)¥H«e,,,
ahead@(adv.5)¦b«e;¦V«e;¹w¥ı;¨Æ«e,,,
all@(adv.3)§¹¥ş¦a;(¤ñ¤Àµ¥)Âù¤è¬Ûµ¥,,,
almost@(adv.6)´X¥G,,,
alone@(adv.5)³æ¿W¦a;¿W¦Û¦a,,,
along@(adv.5)¦V«e;¤@°_;±aµÛ;¨Ó¨ì;¥h¨ì,,,
already@(adv.7)¤w¸g,,,
also@(adv.4)¤],,,
always@(adv.6)Á`¬O,,,
"any@(adv.3)(¥Î©óºÃ°İ¥y,§_©w¥y,if¤l¥y¤¤)¤Ö³\,µy·L",,,
"around@(adv.6)¨ì³B,¥|³B;©P³ò,ªşªñ;ÀôÂ¶;¤j¬ù",,,
"as@(adv.2)¸ò...¤@¼Ë¦a,¦P¼Ë¦a;¦p¦P;¨Ò¦p",,,
away@(adv.4)Â÷¶},,,
back@(adv.4)¦^­ì³B,,,
before@(adv.6)¸û¦­;¥H«e;´¿¸g;¦b«e;¦V«e,,,
behind@(adv.6)¦b­I«á;¦V­I«á;¿ğ;¸¨«á,,,
below@(adv.5)¦b¤U­±;¨ì¤U­±,,,
best@(adv.4)³Ì¦n¦a;³Ì¾A·í¦a;³Ì;·¥,,,
better@(adv.6)§ó¦n¦a;§ó¾A·í¦a,,,
between@(adv.7)¦b¤¤¶¡;¤¶¥G¨âªÌ¤§¶¡,,,
both@(adv.4)¨Ã;¤S;¨âªÌ¬Ò,,,
bright@(adv.6)©ú«G¦a;Åw§Ö¦a,,,
"but@(adv.3)¥u,¶È¶È,¤~;µ´¹ï¦a",,,
by@(adv.2)¸g¹L;¹L¥h;¦b®ÇÃä,,,
"clean@(adv.5)§¹¥ş¦a,¥şµM¦a;°®²b¦a",,,
"clear@(adv.5)²M´·¦a,©úÁA¦a",,,
"close@(adv.5)±µªñ,¾aªñ¦a;ºò±K¦a,ºòºò¦a",,,
"dear@(adv.4)¯k·R¦a;°ª»ù¦a,©ù¶Q¦a",,,
"deep@(adv.4)²`²`¦a;±ß,¿ğ",,,
direct@(adv.6)µ§ª½¦a;ª½±µ¦a;ª½¹F¦a,,,
"down@(adv.4)¦V¤U;¤U­°;(¹Òªp)ÅÜ®t;´î¤Ö,´î®z",,,
downstairs@(adv.10)¼Ó¤U¦a,,,
each@(adv.4)¦U­Ó(¦a);¦U¦Û(¦a);¨C¤@­Ó,,,
early@(adv.5)¦­;´£¦­,,,
east@(adv.4)¦VªF¤è,,,
either@(adv.6)¤],,,
"else@(adv.4)¨ä¥L,¥t¥~;§_«h,­n¤£µM",,,
"enough@(adv.6)¨¬°÷¦a;¥R¤À¦a;«Ü,¤Q¤À",,,
even@(adv.4)§Y¨Ï,,,
ever@(adv.4)±q¨Ó;´¿¸g,,,
far@(adv.3)»·;»»»·¦a;¤[»·¦a,,,
"fast@(adv.4)§Ö,¨³³t;ºòºò¦a,¨c©T¦a;±µªñµÛ",,,
fine@(adv.4)²Ó·L¦a;ºë¥©¦a;«Ü¦n¦a;§®,,,
"first@(adv.5)¥ı,­º¥ı;²Ä¤@;­º¦¸",,,
free@(adv.4)§K¶O¦a;µL¬ù§ô¦a;ÃP¶}µÛ;²æ¶}µÛ,,,
good@(adv.4)(«D¥¿¦¡) well,,,
half@(adv.4)³¡¤À¦a;¬Û·í¦a;¤@¥b¦a;´X¥G,,,
hard@(adv.4)¨¯­W¦a;²r¯P¦a;¨c©T¦a,,,
here@(adv.4)¦b³o¸Ì,,,
high@(adv.4)°ª;±j¯P¦a;°ªÁn¦a,,,
home@(adv.4)¦b®a;¦^®a;¨ì®a,,,
how@(adv.3)¦p¦ó,,,
in@(adv.2)¶i;¦b¸ÌÀY;¦b®a,,,
inside@(adv.6)¦b¸Ì­±;©¹¸Ì­±,,,
just@(adv.4)¥¿¦n;­è¤~,,,
last@(adv.4)³Ì«á¦a,,,
"late@(adv.4)¿ğ¨ì,¨Ó¤£¤Î;±ß",,,
least@(adv.5)³Ì¤p;³Ì¤Ö;³Ì¤£,,,
left@(adv.4)¦b¥ªÃä;¦V¥ª,,,
"less@(adv.4)¸û¤p¦a,¸û¤Ö¦a;¤£¦p",,,
light@(adv.5)»´¦a;»´¸Ë¦a,,,
likely@(adv.6)«Ü¥i¯à,,,
little@(adv.6)¤@ÂIÂI,,,
long@(adv.4)ªø¤[¦a;©l²×,,,
"loud@(adv.4)¤jÁn¦a,ÅT«G¦a",,,
"low@(adv.3)§C,¦V¤U¦a;§CÁn¦a;§C»ù¦a",,,
maybe@(adv.5)¥i¯à;¤]³\,,,
more@(adv.4)§ó¦h;¥t¥~;¦A,,,
"most@(adv.4)³Ì;³Ì¦h;«D±`,«Ü",,,
"much@(adv.4)«D±`;«Ü;®t¤£¦h,´X¥G",,,
near@(adv.4)ªñ¦a,,,
never@(adv.5)¥Ã¤£,,,
"next@(adv.4)±µ¤U¥h,µM«á;¤U¦¸;²Ä¤G",,,
no@(adv.2)¤£,,,
nope@(adv.4)(§_©wªºµª¸Ü)¤£¬O;¨S¦³;¤£¥i¥H,,,
north@(adv.5)¦V¥_¤è,,,
not@(adv.3)¤£,,,
now@(adv.3)²{¦b,,,
O.K.@(adv.4)©|¥i;®¼¦n;¹ï§a,,,
off@(adv.3)²æ¤U,,,
often@(adv.5)±`±`,,,
OK@(adv.2)©|¥i;®¼¦n;¹ï§a,,,
"okay@(adv.4)¹ï,«Ü¦n¦a;¤£¿ù",,,
on@(adv.2)Ä~Äò;¦V«e;¶}µÛ;;¦b¶i¦æ¤¤,,,
once@(adv.4)¤@¦¸,,,
"only@(adv.4)¥u,¶È¶È,¤~;¤£®Æ;¤Ï¦Ó",,,
out@(adv.3)¦b¥~¦a,,,
outside@(adv.7)¥~­±¦a,,,
"over@(adv.4)¦b¤W¤è;¶V¹L;¹L¤À,¤Ó;¦A¤@¦¸",,,
past@(adv.4)¹L;¸g¹L;¶V¹L,,,
perhaps@(adv.7)©Î³\;¥i¯à,,,
pretty@(adv.6)¤Q¤À¦a,,,
"quick@(adv.5)§Ö,¨³³t¦a",,,
quite@(adv.5)§¹¥ş¦a;¬Û·í,,,
right@(adv.5)¦V¥k¦a;°¨¤W,,,
