able@(adj.4)¯à;¦³¯à¤Oªº,,,
"round@(adv.5)ÀôÂ¶¦a;´`Àô¦a;¦bªşªñ;³v¤@,®Á¦¸",,,
same@(adv.4)¦P¼Ë¦a,,,
"second@(adv.6)©~²Ä¤G¦ì;²Ä¤G,¨ä¦¸",,,
sharp@(adv.5)¾ã(«ü®É¨è);¾U§Q¦a;¾÷Äµ¦a,,,
"since@(adv.5)¦¹«á;¤§«e,¥H«e",,,
slow@(adv.4)ºCºC¦a;¿ğ¿ğ¦a;ºC¤F¦a,,,
"small@(adv.5)¤pÁn¦a;¤p¤p¦a,²Ó¤p¦a",,,"ä¸€é»é?;?‡åˆ»;ä½å?"""
so@(adv.2)³o»ò;¤]¦p¦¹,,,
sometimes@(adv.9)¦³®É­Ô,,,
soon@(adv.4)§Y¨è;¤£¤[,,,
south@(adv.5)¦V«n¤è,,,
still@(adv.5)¤´µM,,,
super@(adv.5)«Ü;·¥,,,
sure@(adv.4)ªº½T;¤@©w;·íµM,,,
"that@(adv.4)¨º¼Ë,¨º»ò",,,
then@(adv.4)·í®É;¤§«á;¨º»ò,,,
there@(adv.5)¦b¨º¸Ì,,,
third@(adv.5)²Ä¤T¦W,,,
"this@(adv.4)³o»ò,³o¼Ë¦a",,,
"though@(adv.6)(¤@¯ë©ñ¦b¥y§À)µM¦Ó,ÁÙ¬O",,,
"thus@(adv.4)¦p¦¹,³o¼Ë",,,
today@(adv.5)¤µ¤Ñ,,,
together@(adv.8)¤@¦P,,,
tomorrow@(adv.8)©ú¤Ñ,,,
tonight@(adv.7)¤µ©];¤µ±ß,,,
too@(adv.3)¤]¬O;¹L©ó,,,
true@(adv.4)·Ç½T¦a;¯u¹ê¦a,,,
twice@(adv.5)¨â¦¸,,,
"under@(adv.5)¦b¤U­±,¦b¤U¤è;±qÄİ¦a",,,
up@(adv.2)¦V¤W,,,
upstairs@(adv.8)¼Ó¤W¦a,,,
very@(adv.4)«Ü;«D±`,,,
well@(adv.4)«Ü¦n¦a;¥R¤À¦a,,,
west@(adv.4)¦V¦è¤è,,,
when@(adv.4)¦ó®É,,,
where@(adv.5)¦b­ş¨à,,,
why@(adv.3)¬°¤°»ò,,,
wide@(adv.4)±i±o(©Î¶}±o)«Ü¤j¦a;¥R¤À¦a,,,
"worse@(adv.5)§óÃa,§óÁV,§ó¼F®`¦a",,,
"worst@(adv.5)³ÌÃa¦a,³Ì´c¦H¦a;³Ì¤£§Q¦a",,,
"wrong@(adv.5)¿ù»~¦a;¨¸´c¦a,¤£¥¿·í¦a",,,
yeah@(adv.4)¬O,,,
yes@(adv.3)¬O,,,
yesterday@(adv.9)¬Q¤Ñ,,,
yet@(adv.3)©|¥¼;¦ı¬O,,,
about@(prep.5)¤j¬ù;Ãö©ó,,,
above@(prep.5)¦b¡K¤§¤W,,,
according to@(prep.12)®Ú¾Ú;«ö·Ó,,,
across@(prep.6)¾î¶V;¬ï¹L,,,
after@(prep.5)¦b¡K¤§«á,,,
against@(prep.7)¤Ï¹ï,,,
along@(prep.5)ªuµÛ,,,
among@(prep.5)¦b...¤§¤¤,,,
around@(prep.6)®t¤£¦h;ÀôÂ¶,,,
as@(prep.2)¥H¡Kªº¨­¥÷¡F§@¬°,,,
at@(prep.2)¦b,,,
before@(prep.6)¦b¡K¤§«e,,,
behind@(prep.6)¦b¡K«á­±,,,
below@(prep.5)¦b¡K¤§¤U,,,
beside@(prep.6)¦b...®Ç°¼,,,
between@(prep.7)¦b¡K©M¡K¤§¶¡,,,
but@(prep.3)°£...¥H¥~,,,
by@(prep.2)¸g¥Ñ,,,
down@(prep.4)¦V¤U,,,
during@(prep.6)¦b¡K´Á¶¡,,,
except@(prep.6)°£¡K¤§¥~,,,
excepting@(prep.9)°£...¤§¥~,,,
for@(prep.3)¬°¡K°µªº;µ¹,,,
from@(prep.4)±q,,,
in@(prep.2)¦b¡K¤§¤º,,,
inside@(prep.6)¦b¡K¸Ì­±,,,
into@(prep.4)¶i¤J,,,
less@(prep.4)´î¥h;¦©°£;®t...,,,
like@(prep.4)¹³;¦p,,,
near@(prep.4)±µªñ,,,
of@(prep.2)¡Kªº¡AÄİ©ó,,,
off@(prep.3)Â÷¥h,,,
on@(prep.2)¦b¡K¤W­±,,,
out@(prep.3)³q¹L...¦Ó¥X,,,
outside@(prep.7)¦b¥~,,,
over@(prep.4)¦b¡K¤§¤W,,,
past@(prep.4)¨«¹L,,,
"round@(prep.5)³òÂ¶,ÀôÂ¶;¦b...ªşªñ;¤j¬ù",,,
since@(prep.5)¥Ñ©ó;¦Û±q...¤§«á,,,
than@(prep.4)¤ñ; ¶W¹L,,,
till@(prep.4)ª½¨ì,,,
to@(prep.2)¨ì;¦V,,,
toward@(prep.6)¦V;¹ï,,,
"towards@(prep.7)¦V,´Â;­±¹ï;±Nªñ;¤j¬ù",,,
under@(prep.5)¦b¡K¤U­±,,,
until@(prep.5)ª½¨ì,,,
up@(prep.2)¦V...¤W,,,
with@(prep.4)¸ò...¦b¤@°_;¦³,,,
after@(conj.5)¦b...¤§«á,,,
and@(conj.3)©M¡F¤Î¡F¦Ó¡F´N,,,
as@(conj.2)¨Ì·Ó;·í...®É,,,
because@(conj.7)¦]¬°,,,
"before@(conj.6)¦b...¥H«e;»P¨ä...¹ç¥i;§_«h,­n¤£µM",,,
but@(conj.3)¦ı¬O,,,
either@(conj.6)©ÎªÌ(©Mor³s¥Î),,,
"for@(conj.3)¦]¬°,¥Ñ©ó",,,
if@(conj.2)¦pªG,,,
nor@(conj.3)¥ç¤£,,,
"once@(conj.4)¤@¥¹,¤@¸g...«K",,,
"only@(conj.4)¥i¬O,¤£¹L;­n¤£¬O,­Y«D",,,
or@(conj.2)©Î,,,
since@(conj.5)¦Û...¥H¨Ó;¦]¬°,,,
so@(conj.2)¦]¦¹,,,
than@(conj.4)¤ñ¸û,,,
that@(conj.4)¥H­P,,,
though@(conj.6)ÁöµM,,,
till@(conj.4)ª½¨ì...¬°¤î,,,
until@(conj.5)ª½¨ì...®É,,,
when@(conj.4)·í...®É;¬JµM;µM¦Ó,,,
where@(conj.5)¦b...³B;¨ì...ªº¦a¤è;...ªº¦a¤è,,,
whether@(conj.7)¬O§_,,,
while@(conj.5)·í...ªº®É­Ô,,,
yet@(conj.3)µM¦Ó,,,
"act@(n.3)¦æ°Ê,ªk®×",,,
action@(n.6)°Ê§@,,,
actor@(n.5)¨kºt­û,,,
actress@(n.7)¤kºt­û,,,
address@(n.7)¦a§}; ºt»¡,,,
adult@(n.5)¦¨¦~¤H,,,
afternoon@(n.9)¤U¤È;¤È«á,,,
age@(n.3)¦~ÄÖ,,,
agreement@(n.9)¦P·N,,,
air@(n.3)ªÅ®ğ,,,
airmail@(n.7)¯èªÅ¶l¥ó,,,
airplane@(n.8)­¸¾÷,,,
airport@(n.7)­¸¾÷³õ,,,
"all@(n.3)¥şÅé,¤@¤Á;¥ş³¡°]²£",,,
anger@(n.5)¥Í®ğ,,,
animal@(n.6)°Êª«,,,
answer@(n.6)µª®×,,,
ant@(n.3)¿ÂÃÆ,,,
ape@(n.3)¤jµVµV,,,
apple@(n.5)Ä«ªG,,,
April@(n.5)¥|¤ë,,,
area@(n.4)¦a°Ï;­±¿n,,,
arm@(n.3)¤âÁu,,,
army@(n.4)­x¶¤;¤j¸s,,,
art@(n.3)ÃÀ³N,,,
August@(n.6)¤K¤ë,,,
aunt@(n.4)«¼¶ı;©h¶ı,,,
auntie@(n.6)(aunt ªº¼ÊºÙ)§B¥À;ÂT¥À;©h¥À;«¼¥À;¸¤¥À,,,
aunty@(n.5)(aunt ªº¼ÊºÙ)§B¥À;ÂT¥À;©h¥À;«¼¥À;¸¤¥À,,,
autumn@(n.6)¬î©u,,,
baby@(n.4)À¦¨à,,,
back@(n.4)­I³¡;«á­±,,,
bag@(n.3)³U¤l,,,
ball@(n.4)²y,,,
balloon@(n.7)¨T²y,,,
banana@(n.6)­»¿¼,,,
band@(n.4)¼Ö¹Î;¼Ö¶¤,,,
bank@(n.4)»È¦æ;³ö;©¤,,,
"bar@(n.3)´Î,±ø;°s§a",,,
barber@(n.6)¨k²z¾v®v,,,
base@(n.4)°ò;©³;°ò³¡,,,
baseball@(n.8)´Î²y,,,
basket@(n.6)Äx¤l,,,
basketball@(n.10)Äx²y,,,
bat@(n.3)²y´Î;½¿½»,,,
bath@(n.4)¬~¾ş,,,
bathroom@(n.8)´Z©Ò;¯D«Ç,,,
beach@(n.5)®üÅy,,,
bear@(n.4)ºµ,,,
beat@(n.4)ºV¥´;ºVÀ»Án;¤ß¸õÁn;ºwµªÁn;©ç¤l,,,
beauty@(n.6)¬ü»ª;¬ü¤H,,,
bed@(n.3)§É,,,
bee@(n.3)»e¸Á,,,
bell@(n.4)¹a;ÄÁ,,,
best@(n.4)³Ì¦n;³Ì¨Î;³Ì¦n,,,
"better@(n.6)(¤H©Î¨Æª«)¸ûÀuªÌ,¸û¦nªÌ",,,
bicycle@(n.7)¸}½ñ¨®,,,
bike@(n.4)¸}½ñ¨®,,,
bird@(n.4)³¾,,,
birth@(n.5)¥X¥Í;°_·½,,,
"bit@(n.3)¤p¤ù,;¤Ö¶q,¤@ÂIÂI;¤ù¨è;¦ì¤¸",,,
"bite@(n.4)«r,¥m",,,
black@(n.5)¶Â¦â;¬ü°ê¶Â¤H,,,
block@(n.5)µó°Ï,,,
blood@(n.5)¦å,,,
"blow@(n.4)§j°Ê,§j®ğ;±j­·;§j¤û",,,
blue@(n.4)ÂÅ¦â,,,
boat@(n.4)¤p²î,,,
body@(n.4)¨­Åé,,,
bone@(n.4)°©ÀY,,,
book@(n.4)®Ñ¥»,,,
bottom@(n.6)©³³¡;§¾ªÑ,,,
bowl@(n.4)¸J,,,
box@(n.3)½c;²°;§X,,,
boy@(n.3)¨k«Ä,,,
bread@(n.5)ÄÑ¥],,,
break@(n.5)¼È°±,,,
breakfast@(n.9)¦­À\,,,
bridge@(n.6)¾ô,,,
brother@(n.7)¥S;§Ì,,,
brown@(n.5)´Ä¦â,,,
buck@(n.4)¶¯©Ê°Êª«(³À¡B¦Ï©Î¨ßµ¥),,,
bug@(n.3)¤pÂÎ,,,
building@(n.8)«Ø¿vª«,,,
bus@(n.3)¤½¨®,,,
butter@(n.6)¥¤ªo,,,
butterfly@(n.9)½¹½º,,,
buy@(n.3)ÁÊ¶R;«K©y³f,,,
bye@(n.3)¦¸­nªºªF¦è;(Åé¨|¤ñÁÉ¤¤)½üªÅ,,,
cab@(n.3)­pµ{¨®;¥X¯²°¨¨®,,,
cage@(n.4)³¾Å¢;Ã~Å¢,,,
cake@(n.4)³J¿|,,,
call@(n.4)©I¥s;½Ğ¨D;³q¸Ü;(¯ÈµP)¥sµP;§P¨M,,,
camel@(n.5)Àd¾m,,,
camera@(n.6)·Ó¬Û¾÷,,,
camp@(n.4)Àç¦a,,,
can@(n.3)ÅøÀY,,,
candy@(n.5)¿}ªG,,,
cap@(n.3)µLÃä«K´U;»\¤l,,,
car@(n.3)¨T¨®,,,
card@(n.4)¥d¤ù,,,
care@(n.4)¬İÅ@;«OÅ@;·Ó®Æ;ºŞ²z;ÃöÃh;¤p¤ß,,,
case@(n.4)²°¤l;®×¥ó,,,
cat@(n.3)¿ß,,,
"catch@(n.5)§ì¦í,®·®»;±µ²y;§â¤â;°é®M",,,
cause@(n.5)­ì¦];²z¥Ñ,,,
cent@(n.4)¤À(¿ú¹ô),,,
center@(n.6)¤¤¤ß(ÂI),,,
chance@(n.6)¾÷·|,,,
chart@(n.5)¹Ïªí,,,
chase@(n.5)°l³v;°lÀ»,,,
check@(n.5)¤ä²¼;¶R³æ,,,
chick@(n.5)¤pÂû,,,
chicken@(n.7)Âû;Âû¦×,,,
chief@(n.5)­º»â;ªø©x,,,
child@(n.5)¤p«Ä,,,
Christmas@(n.9)­C½Ï¸`,,,
church@(n.6)±Ğ°ó,,,
city@(n.4)³£¥«,,,
class@(n.5)¶¥¯Å;¯Z¯Å;¤W½Ò,,,
clean@(n.5)¥´±½;¥h«¯,,,
"climb@(n.5)Ãkµn,Ãkª¦",,,
clock@(n.5)ÄÁ,,,
"close@(n.5)µ²§ô,²×¤î;(ª÷¿Ä)¦¬½L»ù",,,
cloud@(n.5)¶³,,,
coast@(n.5)®ü©¤,,,
coat@(n.4)¥~®M,,,
cocoa@(n.5)¥i¥i¯»;¥i¥i¾ğ;¥i¥i¦â,,,
coffee@(n.6)©@°Ø,,,
Coke@(n.4)¥i¤f¥i¼Ö,,,
cola@(n.4)¥i¼Ö,,,
cold@(n.4)·P«_,,,
color@(n.5)ÃC¦â,,,
"common@(n.6)¤½¦@¥Î¦a,¤½¦³¦a",,,
cook@(n.4)¼p®v,,,
cookie@(n.6)»æ°®,,,
cooky@(n.5)cookie,,,
cool@(n.4)²D²n,,,
cop@(n.3)Äµ¹î,,,
corn@(n.4)¥É¦Ì,,,
cost@(n.4)¶O¥Î;¦¨¥»,,,
count@(n.5)­p¼Æ;­pºâ,,,
country@(n.7)°ê®a;¶m¤U,,,
course@(n.6)½Òµ{;¬ì¥Ø,,,
cover@(n.5)«Ê­±,,,
cow@(n.3)¥À¤û,,,
cowboy@(n.6)¤û¥J,,,
"crow@(n.4)¾~,¯Q¾~",,,
cry@(n.3)¥s³Û;©I¥s;(¤@°})­ú,,,
cub@(n.3)¥®ÄH;¤û´×,,,
cup@(n.3)ªM¤l,,,
cut@(n.3)¶Ë¤f;¨è²ª;«d´î;ªñ¸ô;Ãm½Ò,,,
dad@(n.3)¤÷¿Ë,,,
daddy@(n.5)¤÷¿Ë,,,
dance@(n.5)»R·|,,,
dancer@(n.6)»RÁĞºt­û;»RÁĞ®a,,,
danger@(n.6)¦MÀI,,,
"dark@(n.4)¶Â·t,·t³B;ÀÇ¬N;Áô±â",,,
date@(n.4)¤é´Á,,,
daughter@(n.8)¤k¨à,,,
day@(n.3)¥Õ¤Ñ;¤é,,,
deal@(n.4)¥æ©ö,,,
dear@(n.4)(±`§@ºÙ©I)¿Ë·Rªº(¤H),,,
death@(n.5)¦º¤`,,,
December@(n.8)¤Q¤G¤ë,,,
deer@(n.4)³À,,,
desk@(n.4)®Ñ®à,,,
"dig@(n.3)¨ë,ÂW,¸I;«õ­W",,,
dinner@(n.6)±ßÀ\,,,
dish@(n.4)½L¤l;¤@½Lµæ,,,
dog@(n.3)ª¯,,,
doll@(n.4)¬v«½«½,,,
dollar@(n.6)¬ü¤¸,,,
door@(n.4)ªù,,,
dove@(n.4)ÂF,,,
down@(n.4)¤U­°;¿½±ø;µ³¤ò;¦³¯ó¥C³®¦a,,,
downstairs@(n.10)¼Ó¤U,,,
dozen@(n.5)¤@¥´,,,
draw@(n.4)¥­§½;¥­¤â,,,
dream@(n.5)¹Ú,,,
drink@(n.5)¶¼®Æ,,,
drinking@(n.8)³Ü°s,,,
drive@(n.5)°Â­·;¨®µ{;·F«l;¤ñÁÉ,,,
driver@(n.6)¥q¾÷,,,
duck@(n.4)Àn,,,
duckling@(n.8)¤pÀn,,,
eagle@(n.5)¦ÑÆN,,,
ear@(n.3)¦Õ¦·,,,
earth@(n.5)¦a²y;¤g¦a,,,
"ease@(n.4)®e©ö;¤£¶O¤O;µÎ¾A;±y¶¢,©ñÃP,½w©M",,,
east@(n.4)ªF¤è,,,
edge@(n.4)Ãä½t;Àu¶Õ,,,
egg@(n.3)³J,,,
eight@(n.5)¤K,,,
eighteen@(n.8)¤Q¤K,,,
eighty@(n.6)¤K¤Q,,,
elephant@(n.8)¤j¶H,,,
eleven@(n.6)¤Q¤@,,,
end@(n.3)ºÉÀY;µ²§½,,,
English@(n.7)­^»y,,,
"enough@(n.6)¨¬°÷,¥R¤À",,,
equal@(n.5)¬Ûµ¥ªº¨Æª«;¬Ûµ¥ªº¼Æ¶q,,,
evening@(n.7)³Ä±ß,,,
exam@(n.4)¦Ò¸Õ,,,
"examination@(n.11)ÀË¬d,½Õ¬d",,,
example@(n.7)¨Ò¤l,,,
eye@(n.3)²´·ú,,,
face@(n.4)Áy,,,
fact@(n.4)¨Æ¹ê,,,
factory@(n.7)¤u¼t,,,
fall@(n.4)¬î¤Ñ,,,
family@(n.6)®a®x,,,
farm@(n.4)¹A³õ,,,
farmer@(n.6)¹A¤Ò,,,
"fat@(n.3)(°Ê,´Óª«)¯×ªÕ;ªo¯×",,,
father@(n.6)¤÷¿Ë,,,
fear@(n.4)Äß©È,,,
February@(n.8)¤G¤ë,,,
feed@(n.4)(°Êª«©ÎÀ¦¨àªº)¤@À\;¹}®Æ,,,
"feel@(n.4)Ä²Ä±;¤â·P;Ä²,ºN;·PÄ±,®ğª^",,,
feeling@(n.7)·PÄ±,,,
"feelings@(n.8)·PÄ±,Ä²Ä±",,,
fifteen@(n.7)¤Q¤­,,,
fifty@(n.5)¤­¤Q,,,
fight@(n.5)¥´¬[;¾Ô°«,,,
fill@(n.4)¶ñº¡ªº¶q;¸Ë¶ñª«,,,
final@(n.5)¨MÁÉ;´Á¥½¦Ò;(·í¤é³ø¯Èªº)¥½ª©,,,
find@(n.4)µo²{;µo²{ª«,,,
"fine@(n.4)¦n¤Ñ®ğ; »@ª÷,»@´Ú",,,
finger@(n.6)¤â«ü,,,
finish@(n.6)µ²§ô;(³Ã¨ãµ¥)¥½¹Dº£,,,
fire@(n.4)¤õ,,,
first@(n.5)²Ä¤@;²Ä¤@­Ó;²Ä¤@¦W;Àuµ¥;¶}©l;¶}©l®É¶¡,,,
fish@(n.4)³½,,,
five@(n.4)¤­,,,
floor@(n.5)¦aªO;¼Ó;«Ç¤º¦a¤W,,,
flower@(n.6)ªá,,,
fly@(n.3)»aÃÇ,,,
fog@(n.3)Ãú,,,ç©ºåœ°;?¬é?è³?
food@(n.4)­¹ª«,,,
foot@(n.4)¸};¤@¤Øªø,,,
force@(n.5)¤O¶q;¼É¤O,,,
forest@(n.6)´ËªL,,,
fork@(n.4)¤e¤l,,,
forty@(n.5)¥|¤Q,,,
four@(n.4)¥|,,,
fourteen@(n.8)¤Q¥|,,,
Friday@(n.6)¬P´Á¤­,,,
friend@(n.6)ªB¤Í,,,
frog@(n.4)«Cµì,,,
front@(n.5)«e¤è,,,
fruit@(n.5)¤ôªG,,,
fun@(n.3)¼Ö½ì,,,
game@(n.4)¤ñÁÉ;¹CÀ¸,,,
garden@(n.6)ªá¶é,,,
ghost@(n.5)°­,,,
gift@(n.4)Â§ª«,,,
girl@(n.4)¤k«Ä,,,
glass@(n.5)¬Á¼şªM;¬Á¼ş,,,
glasses@(n.7)²´Ãè,,,
go@(n.2)½ü¨ìªº¾÷·|;¹Á¸Õ,,,
god@(n.3)¤W«Ò,,,
goddess@(n.7)¤k¯«,,,
gold@(n.4)¶Àª÷,,,
good@(n.4)§Q¯q;¦n³B;ÀuÂI,,,
"good-by@(n.7)§i§O,¦A¨£,¹D§Oªº¸Ü",,,
good-bye@(n.8)§i§O,,,
goose@(n.5)ÃZ,,,
grandchild@(n.10)®]¤l;®]¤k;¥~®];¥~®]¤k,,,
granddaughter@(n.13)®]¤k;¥~®]¤k,,,
grandfather@(n.11)¯ª¤÷;¥~¯ª¤÷,,,
grandma@(n.7)¯ª¥À;¥~¯ª¥À,,,
grandmother@(n.11)¯ª¥À;¥~¯ª¥À,,,
grandpa@(n.7)¯ª¤÷;¥~¯ª¤÷,,,
grandson@(n.8)®]¤l;¥~®],,,
grass@(n.5)¯ó,,,
gray@(n.4)¦Ç¦â,,,
"great@(n.5)°¶¤H­Ì,¤j¤Hª«­Ì",,,
green@(n.5)ºñ¦â,,,
grey@(n.4)¦Ç¦â;·t²Hªº¥ú½u,,,
ground@(n.6)¦a­±,,,
group@(n.5)¤@¸s,,,
guess@(n.5)²q´ú,,,
guest@(n.5)«È¤H,,,
guide@(n.5)ÂQ¾É,,,
gun@(n.3)ºj,,,
hair@(n.4)ÀY¾v,,,
haircut@(n.7)²z¾v,,,
half@(n.4)¤@¥b,,,
ham@(n.3)¤õ»L,,,"ä¸Šæ¼²;ä¸Šå?"""
hand@(n.4)¤â,,,
hat@(n.3)´U¤l,,,
"hate@(n.4)¤³«ë,¼¨«ë;¹½´c",,,
head@(n.4)ÀY;­ºªø,,,
health@(n.6)°·±d,,,
heart@(n.5)¤ßÅ¦,,,
heat@(n.4)¼ö®ğ,,,
hello@(n.5)ªí¥Ü°İ­Ôªº¥sÁn,,,
"help@(n.4)À°§U;À°¤â,§U¤â",,,
here@(n.4)³o¸Ì;¤µ¥@,,,
high@(n.4)°ª¤ô·Ç;°ª®p;¤ÑªÅ,,,
hill@(n.4)¥C³®,,,
history@(n.7)¾ú¥v,,,
hit@(n.3)¥´À»;¦¨¥\¦Ó­·¦æ¤@®Éªº¨Æª«;¦w¥´,,,
"hold@(n.4)§ì¦í,´¤¦í;©µ¿ğ;©µ´Á;¯ÔÀÁ",,,
hole@(n.4)¬},,,
holiday@(n.7)°²¤é,,,
home@(n.4)®a,,,
homework@(n.8)®a®x§@·~,,,
"hope@(n.4)§Æ±æ,´Á±æ",,,
horse@(n.5)°¨,,,
hour@(n.4)¤p®É,,,
house@(n.5)©Ğ¤l,,,
