able@(adj.4)¯à;¦³¯à¤Oªº,,,
human@(n.5)¤H,,,
hundred@(n.7)¤@¦Ê,,,
hurt@(n.4)(ºë¯«¤Wªº)³Ğ¶Ë;¶Ë;µh,,,
husband@(n.7)¤V¤Ò,,,
ice@(n.3)¦B,,,
idea@(n.4)¥D·N,,,
inch@(n.4)­^¦T,,,
"inside@(n.6)¤º³¡,¸Ì­±;¤º¹õ",,,
interest@(n.8)¿³½ì,,,
iron@(n.4)ÅK;¼÷¤æ,,,
January@(n.7)¤@¤ë,,,
job@(n.3)Â¾·~;¤u§@,,,
join@(n.4)±µ¦XÂI;±µ³s³B,,,
joke@(n.4)¯º¸Ü,,,
joy@(n.3)Åw³ß;¼Ö½ì,,,
juice@(n.5)ªG¥Ä,,,
July@(n.4)¤C¤ë,,,
jump@(n.4)¸õÅD;¼Éº¦,,,
June@(n.4)¤»¤ë,,,
"keep@(n.4)¥Í¬¡¶O,¥Í­p",,,
keeper@(n.6)«OºŞ¤H;¦u½Ã,,,
key@(n.3)Æ_°Í,,,
"kick@(n.4)½ğ;¤Ï½Ä,«á®y¤O;¨ë¿E,§Ö·P",,,
kid@(n.3)¤p«Ä,,,
kill@(n.4)ÂyÀòª«;±O±ş,,,
kind@(n.4)ºØÃş,,,
king@(n.4)°ê¤ı,,,
kiss@(n.4)§k,,,
kitchen@(n.7)¼p©Ğ,,,
kite@(n.4)­·ºå,,,
kitten@(n.6)¤p¿ß,,,
kitty@(n.5)¤p¿ß,,,
knee@(n.4)½¥»\,,,
knife@(n.5)¤M¤l,,,
lack@(n.4)¯Ê¥F,,,
lady@(n.4)²Q¤k,,,
lake@(n.4)´ò,,,
lamb@(n.4)¤p¦Ï,,,
lamp@(n.4)¿O,,,
land@(n.4)³°¦a,,,
last@(n.4)³Ì«áªº¤H(©ÎªF¦è);³Ì«á;¤W¦^,,,
"laugh@(n.5)¯º,¯ºÁn",,,
law@(n.3)ªk«ß,,,
leader@(n.6)»â³S,,,
leaf@(n.4)¾ğ¸­,,,
leave@(n.5)­ã°²;¥ğ°²,,,
"left@(n.4)¥ª,¥ªÃä;¿E¶i¤À¤l­Ì",,,
leg@(n.3)»L,,,
lesson@(n.6)½Ò;±Ğ°V,,,
letter@(n.6)«H;¦r¥À,,,
level@(n.5)¤ô¥­½u,,,
lie@(n.3)ÁÀ¨¥,,,
life@(n.4)¤H¥Í;¥Í©R,,,
"lift@(n.4)´£,¦Q,¤É;¹ª»R",,,
light@(n.5)¥ú½u;¿O,,,
like@(n.4)·R¦n,,,
lily@(n.4)¦Ê¦Xªá,,,
line@(n.4)½u;¶¤¥î,,,
lion@(n.4)·à¤l,,,
lip@(n.3)¼L®B,,,
list@(n.4)³æ¤l,,,
little@(n.6)¨S¦³¦h¤Ö;µu®É¶¡;µu¶ZÂ÷,,,
look@(n.4)¬İ;¿h;Áy¦â;²´¯«;ªí±¡,,,
"lot@(n.3)«Ü¦h,¦h¼Æ;¤@§å;¤@¶ô¦a",,,
love@(n.4)·R,,,
"low@(n.3)§C¤ô¥­,§CÂI;;§C³t",,,
lunch@(n.5)¤ÈÀ\,,,
"luncheon@(n.8)¤ÈÀ\,(¥¿¦¡ªº)¤ÈÀ\·|",,,
ma@(n.2)¶ı,,,
machine@(n.7)¾÷¾¹,,,
mail@(n.4)«H¥ó,,,
mama@(n.4)(¨à»y)¶ı¶ı,,,
mamma@(n.5)mama,,,
man@(n.3)¨k¤H; ¤HÃş,,,
map@(n.3)¦a¹Ï,,,
market@(n.6)¥«³õ,,,
master@(n.6)¥D¤H,,,
matter@(n.6)¨Æ±¡,,,
May@(n.3)¤­¤ë,,,
meat@(n.4)¦×Ãş,,,
meet@(n.4)¶°·|;ÄvÁÉ¤j·|,,,
middle@(n.6)¤¤¥¡,,,
mile@(n.4)­^­ù,,,
milk@(n.4)¤û¥¤,,,
mind@(n.4)¤ß´¼,,,
minute@(n.6)¤ÀÄÁ,,,
miss@(n.4)¤Ö¤k,,,
mistake@(n.7)¿ù»~,,,
mister@(n.6)¥ı¥Í,,,
mom@(n.3)¥À¿Ë,,,
moment@(n.6)¤ù¨è,,,
mommy@(n.5)¥À¿Ë,,,
Monday@(n.6)¬P´Á¤@,,,
money@(n.5)¿ú,,,
monkey@(n.6)µU¤l,,,
month@(n.5)¤ë¥÷,,,
moon@(n.4)¤ë«G,,,
morning@(n.7)¦­±á,,,
mother@(n.6)¥À¿Ë,,,
mountain@(n.8)¤s,,,
mouse@(n.5)¦Ñ¹«; ·Æ¹«,,,
mouth@(n.5)¼L¤Ú,,,
movement@(n.8)°Ê§@,,,
movie@(n.5)¹q¼v,,,
mud@(n.3)ªd¤Ú,,,
mug@(n.3)(¦³¬`)¤jªM¤l,,,
mummy@(n.5)¤ì¤D¥ì;(¨à»y)¶ı¶ı,,,
music@(n.5)­µ¼Ö,,,
must@(n.4)¥²¶·°µªº¨Æ;¤£¥i¤Öªº¨Æª«,,,
name@(n.4)¦W¦r,,,
nation@(n.6)°ê®a,,,
nature@(n.6)¦ÛµM,,,
neck@(n.4)²ä¤l,,,
need@(n.4)»İ­n;»İ¨D;³h½a,,,
news@(n.4)·s»D,,,
newspaper@(n.9)³ø¯È,,,
night@(n.5)©]±ß,,,
nine@(n.4)¤E,,,
nineteen@(n.8)¤Q¤E,,,
ninety@(n.6)¤E¤Q,,,
no@(n.2)¤£;¨S¦³;©Úµ´;¤Ï¹ï²¼,,,
noise@(n.5)¾¸­µ,,,
noon@(n.4)¤¤¤È,,,
north@(n.5)¥_¤è,,,
nose@(n.4)»ó¤l,,,
note@(n.4)µ§°O;­µ²Å;°O¿ı;«K±ø,,,
nothing@(n.7)µL¨Æ;µLª«;¨S¤°»ò,,,
notice@(n.6)ª`·N;³qª¾,,,
November@(n.8)¤Q¤@¤ë,,,
"now@(n.3)²{¦b,¥Ø«e,¦¹¨è",,,
number@(n.6)¸¹½X;¼Æ¦r,,,
nurse@(n.5)Å@¤h,,,
"O.K.@(n.4)»{¥i,§å­ã",,,
ocean@(n.5)®ü¬v,,,
o'clock@(n.7)ÂIÄÁ,,,
October@(n.7)¤Q¤ë,,,
office@(n.6)¿ì¤½«Ç,,,
officer@(n.7)­x©x;©x­û,,,
oil@(n.3)ªo,,,
"OK@(n.2)»{¥i,§å­ã",,,
okay@(n.4)¦P·N;§å­ã,,,
"once@(n.4)¤@¦¸,¤@¦^",,,
one@(n.3)¤@;¤@­Ó¤H;¤@¥ó¨Æª«,,,
"open@(n.4)¤á¥~,³¥¥~;Ãm³¥,ªÅ¦a;¤½¶}ÁÉ",,,
orange@(n.6)¬h¾í;¾í¦â,,,
order@(n.5)©w³æ,,,
out@(n.3)°UÃã;(´Î²yµ¥)¥X§½,,,
"outside@(n.7)¥~­±,¥~³¡;¥~°¼;¥~ªí",,,
pa@(n.2)ª¨,,,
page@(n.4)­¶,,,
"paint@(n.5)ªoº£,¶î®Æ",,,
pair@(n.4)¤@°Æ,,,
pants@(n.5)¿Ç¤l,,,
papa@(n.4)ª¨ª¨,,,
paper@(n.5)¯È±i,,,
parent@(n.6)Âù¿Ë¤§¤@,,,
park@(n.4)¤½¶é,,,
part@(n.4)³¡¥÷,,,
party@(n.5)¬£¹ï,,,
pass@(n.4)³q¦æÃÒ;Å@·Ó;¤Î®æ;¶Ç²y°Ê§@;¤s¹i,,,
"past@(n.4)¹L¥h,©õ¤é;©¹¨Æ;¸g¾ú;¹L¥h¦¡",,,
"payment@(n.7)¤ä¥I,¥I´Ú",,,"ç¥ˆé?"""
pen@(n.3)­ì¤lµ§;¾¥¤ôµ§,,,
pencil@(n.6)¹]µ§,,,
people@(n.6)¤H­Ì,,,
person@(n.6)¤H,,,
pet@(n.3)Ãdª«,,,
piano@(n.5)¿ûµ^,,,
picture@(n.7)¹Ïµe;·Ó¤ù,,,
pie@(n.3)¬£(­¹«~),,,
piece@(n.5)¥ó;¤ù,,,
pig@(n.3)½Ş,,,
place@(n.5)¦a¤è,,,
plan@(n.4)­pµe,,,
plane@(n.5)­¸¾÷,,,
"plant@(n.5)´Óª«,¹A§@ª«;¤u¼t",,,
play@(n.4)¹CÀ¸;À¸¼@,,,
player@(n.6)¹CÀ¸ªÌ;¹B°ÊªÌ;ªíºtªÌ,,,
playground@(n.10)¹C¼Ö³õ;¹B°Ê³õ,,,
pocket@(n.6)¤f³U,,,
"poetry@(n.6)¸Ö,¸Öºq,Ãı¤å",,,
point@(n.5)ÂI;­nÂI,,,
police@(n.6)Äµ¹î,,,
"policeman@(n.9)Äµ¹î,Äµ­û",,,
pond@(n.4)¦À¶í,,,
pool@(n.4)¤ô¦À;¬ü¦¡¼²²y,,,
pop@(n.3)¯yªº¤@Án,,,
popcorn@(n.7)Ãz¦Ìªá,,,
position@(n.8)¦ì¸m,,,
power@(n.5)Åv¤O;°Ê¤O,,,
practice@(n.8)½m²ß,,,
price@(n.5)»ù¿ú,,,
print@(n.5)¹Ï¤ù¦L¨ê«~;¥Xª©ª«,,,
problem@(n.7)°İÃD,,,
"public@(n.6)¤½²³,¥Á²³",,,
"pull@(n.4)©Ô,©ì",,,
purple@(n.6)µµ¦â,,,
purpose@(n.7)¥Øªº,,,
push@(n.4)±À;±À¶i;¾Äµo;ºò­¢,,,
queen@(n.5)¬Ó¦Z,,,
question@(n.8)°İÃD,,,
quiet@(n.5)¦wÀR;±IÀR;¦wÃ­;©M¥­,,,
race@(n.4)ÄvÁÉ;(¥Íª«ªº)ºØÃş,,,
radio@(n.5)¦¬­µ¾÷,,,
railroad@(n.8)ÅK¸ô,,,
rain@(n.4)«B,,,
rainbow@(n.7)±m­i,,,
raise@(n.5)¥[Á~;½äª`¥[½X,,,
rat@(n.3)¦Ñ¹«,,,
reach@(n.5)¥i¤Î¤§½d³ò,,,
reason@(n.6)²z¥Ñ,,,
red@(n.3)¬õ¦â,,,
report@(n.6)³ø§i,,,
rest@(n.4)¥ğ®§;ÀR¤î;¦w®§;¥ğ¤î²Å;¨ä¾l,,,
return@(n.6)¦^µª;¦¬¯q;§Q®§;¨Ó¦^²¼;°h³f,,,
rice@(n.4)½_¦Ì;¶º,,,
ride@(n.4)·f­¼;°Â­·,,,
right@(n.5)¤½²z;Åv§Q,,,
ring@(n.4)«üÀô;¹aÁn,,,
"rise@(n.4)(¼Æ¶q,µ{«×µ¥)¼W¥[,¤Wº¦;¤W¤É",,,
river@(n.5)ªe¬y,,,
road@(n.4)¹D¸ô,,,
robot@(n.5)¾÷¾¹¤H,,,
rock@(n.4)©¥¥Û;·nºu¼Ö,,,
roof@(n.4)«Î³»,,,
room@(n.4)©Ğ¶¡,,,
rooster@(n.7)¶¯Âû;¨g¦k¦Û­tªº¤H,,,
root@(n.4)®Ú,,,
rope@(n.4)²ÊÃ·,,,
rose@(n.4)ª´ºÀ,,,
"round@(n.5)¤@½ü,¤@¦^¦X,¤@³õ,¤@§½;¶ê§Îª«",,,
row@(n.3)¦æ¦C,,,
"rub@(n.3)¼¯À¿,À¿;ªıÃø;ºÃÃøÂI",,,
rubber@(n.6)¾ó½¦,,,
rule@(n.4)³W«h,,,
safe@(n.4)«OÀI½c,,,
"sail@(n.4)¦|,ÁO;¦|ª¬ª«;²î°¦",,,
sale@(n.4)°â½æ;½â½æ,,,
salt@(n.4)ÆQ,,,
sand@(n.4)¨F,,,
Saturday@(n.8)¬P´Á¤»,,,
saw@(n.3)¿÷¤l;¿÷±ø,,,
scare@(n.5)Åå®£;ÅåÀ~,,,
scene@(n.5)´º¦â;³õ­±,,,
school@(n.6)¾Ç®Õ,,,
sea@(n.3)®ü,,,
season@(n.6)©u¸`,,,
seat@(n.4)®y¦ì,,,
second@(n.6)²Ä¤G;¬í,,,
seed@(n.4)ºØ¤l,,,
seesaw@(n.6)ÃßÃßªO,,,
"self@(n.4)¦Û¨­,¦Û¤v;¦Û§Ú",,,
sense@(n.5)·P©x;©x¯à,,,
sentence@(n.8)¥y¤l,,,
September@(n.9)¤E¤ë,,,
service@(n.7)ªA°È,,,
set@(n.3)®M;²Õ,,,
seven@(n.5)¤C,,,
seventeen@(n.9)¤Q¤C,,,
seventy@(n.7)¤C¤Q,,,
shake@(n.5)·n°Ê;¥¤©õ,,,
shape@(n.5)§Îª¬,,,
shark@(n.5)ÃT³½,,,
sheep@(n.5)ºø¦Ï,,,
sheet@(n.5)¤@±i(¯È);§É³æ,,,
"shine@(n.5)¥ú,¥ú«G;¥ú¿A;À¿«G;¶§¥ú,´¸¤Ñ",,,
ship@(n.4)²î,,,
shirt@(n.5)Å¨­m,,,
shoe@(n.4)¾c¤l,,,
shop@(n.4)°Ó©±,,,
shore@(n.5)©¤Ãä,,,
"shot@(n.4)®gÀ»,¶}ºj;§ëÄx;©çÄá",,,
shoulder@(n.8)ªÓ»H,,,
shout@(n.5)©I³Û;³Û¥sÁn,,,
show@(n.4)®iÄı;¹q¼v,,,
side@(n.4)Ãä,,,
sight@(n.5)µø¤O;´º¶H,,,
silver@(n.6)»È,,,
singer@(n.6)ºq¤â,,,
sir@(n.3)¥ı¥Í,,,
sister@(n.6)©n©f,,,
six@(n.3)¤»,,,
sixteen@(n.7)¤Q¤»,,,
sixty@(n.5)¤»¤Q,,,
size@(n.4)¤j¤p;¤Ø¤o,,,
skill@(n.5)§Ş¯à,,,
skin@(n.4)¥Ö½§,,,
sky@(n.3)¤ÑªÅ,,,
sleep@(n.5)ºÎ¯v;¦º¤`;¥V¯v,,,
small@(n.5)²Ó¤pªº³¡¤À;¤p¥óª««~,,,
"smell@(n.5)®ğ¨ı;­»¨ı;¯ä¨ı;¶åÄ±;¤@¶å,¤@»D;¤Ö³\;¸ñ¶H,¼vÂÜ",,,
smile@(n.5)·L¯º,,,
smoke@(n.5)·Ï,,,
snake@(n.5)³D,,,
snow@(n.4)³·,,,
soap@(n.4)ªÎ¨m,,,
soda@(n.4)Ä¬¥´;¨T¤ô,,,
sofa@(n.4)¨Fµo,,,
"soil@(n.4)¤g,ªd¤g,¤gÄ[",,,
someone@(n.7)¬Y¤H;¦³¦W®ğªº¤H,,,
something@(n.9)¬Y¤H;¬Y¨Æ;­«­nªº¤H(©Î¨Æª«);,,,
son@(n.3)¨à¤l,,,
song@(n.4)ºq¦±,,,
soul@(n.4)ÆF»î,,,
sound@(n.5)Án­µ,,,
soup@(n.4)´ö,,,
sour@(n.4)»Ä¨ı;»ÄªºªF¦è,,,
south@(n.5)«n¤è,,,
space@(n.5)ªÅ¦ì;¤ÓªÅ,,,
speech@(n.6)¨¥½×;ºtÁ¿,,,
spoon@(n.5)´ö°Í,,,
sport@(n.5)®ø»º;¹B°Ê;¬ğÅÜ,,,
stair@(n.5)±è¯Å;¼Ó±è,,,
"stand@(n.5)Åu¤l;°±¤î,¯¸¥ß¡F ¥ß³õ;ºA«×",,,
star@(n.4)¬P¬P;©ú¬P,,,
start@(n.5)¥Xµo;¶}ºİ;±Ò°Ê,,,
state@(n.5)ª¬ºA¡F¬ü°êªº¦{,,,
"statement@(n.9)³¯­z,»¡©ú;µ²³æ",,,
station@(n.7)¨®¯¸;³õ©Ò,,,
"stay@(n.4)°±¯d,³r¯d;°±¤î;©µ«á;«ùÄò¤O",,,
step@(n.4)¨B;»O¶¥,,,
stone@(n.5)¥ÛÀY,,,
stop@(n.4)¨®¯¸,,,
store@(n.5)°Ó©±,,,
story@(n.5)¬G¨Æ;¼Ó¼h,,,
street@(n.6)µó¹D,,,
student@(n.7)¾Ç¥Í,,,
study@(n.5)®Ñ©Ğ,,,
sugar@(n.5)¿},,,
summer@(n.6)®L¤Ñ,,,
sun@(n.3)¤Ó¶§,,,
Sunday@(n.6)¬P´Á¤é,,,
supper@(n.6)±ßÀ\,,,
surprise@(n.8)·N¥~¤§¨Æª«,,,
"sweet@(n.5)(À\«áªº)²¢ÂI;(¥Î§@ºÙ©I»y)¿Ë·Rªº,Ä_¨©",,,
"swim@(n.4)´åªa;·w¯t,²´ªá;¼é¬y",,,
"table@(n.5)®à¤l;ªí,¥Ø¿ı",,,
tail@(n.4)§À¤Ú,,,
"tale@(n.4)¬G¨Æ,¶Ç»¡;ÁÀ¸Ü",,,
talk@(n.4)½Í¸Ü;¥æ½Í;ªÅ¸Ü;¸ÜÃD;½Í§P,,,
"taste@(n.5)¨ı¹D,´ş¨ı;ÅéÅç;­·¶®;±oÅé;¿³½ì",,,
taxi@(n.4)­pµ{¨®,,,
taxicab@(n.7)­pµ{¨®,,,
tea@(n.3)¯ù,,,
teacher@(n.7)¦Ñ®v,,,
ten@(n.3)¤Q,,,
thank@(n.5)·PÁÂ;ÁÂ·N;ÁÂÃã,,,
"then@(n.4)¨º®É,·í®É",,,
"there@(n.5)¨º­Ó¦a¤è,¨º¸Ì",,,
thing@(n.5)¨Æª«;ªF¦è,,,
third@(n.5)²Ä¤T;¤T¤À¤§¤@,,,
thirteen@(n.8)¤Q¤T,,,
thirty@(n.6)¤T¤Q,,,
thought@(n.7)«ä·Q,,,
thousand@(n.8)¤d,,,
three@(n.5)¤T,,,
throw@(n.5)§ëÂY;©Ü¤y;(¨Fµoµ¥ªº)¸n³æ,,,
Thursday@(n.8)¬P´Á¥|,,,
ticket@(n.6)²¼;»@³æ,,,
tie@(n.3)µ²;»â±a;¥­¤â,,,
tiger@(n.5)¦Ñªê,,,
time@(n.4)®É¶¡;¦¸¼Æ,,,
tire@(n.4)½ü­L,,,
today@(n.5)¤µ¤Ñ,,,
tomorrow@(n.8)©ú¤Ñ,,,
"tone@(n.4)­µ¦â,­µ½Õ;¦â½Õ",,,
tonight@(n.7)¤µ©];¤µ±ß,,,
tool@(n.4)¤u¨ã,,,
top@(n.3)³»³¡; ªûÁ³,,,
total@(n.5)Á`ÃB,,,
"touch@(n.5)Ä²,¸I;±µÄ²;¼í¦â;¯Sªø,¤~¯à;¤Ö³\",,,
town@(n.4)«°¥«,,,
toy@(n.3)ª±¨ã,,,
train@(n.5)¤õ¨®,,,
tree@(n.4)¾ğ¤ì,,,
trip@(n.4)®È¦æ,,,
trouble@(n.7)³Â·Ğ,,,
try@(n.3)¹Á¸Õ;§V¤O,,,
T-shirt@(n.7)µu³S¶ê»â¹B°Ê­m,,,
Tuesday@(n.7)¬P´Á¤G,,,
turn@(n.4)½ü¨ì,,,
twelve@(n.6)¤Q¤G,,,
twenty@(n.6)¤G¤Q,,,
two@(n.3)¤G,,,
uncle@(n.5)¨û¨û,,,
unit@(n.4)³æ¦ì;³æ¤¸;²Õ¥ó,,,
up@(n.2)¤W¤É;¨«¹B,,,
upstairs@(n.8)¼Ó¤W,,,
use@(n.3)¥Î³~,,,
vegetable@(n.9)½­µæ,,,
view@(n.4)µø¤O;µø³¥;¬İªk,,,
visit@(n.5)³X°İ,,,
voice@(n.5)(¤Hªº)Án­µ,,,
wait@(n.4)µ¥«İ;µ¥«İªº®É¶¡,,,
walk@(n.4)´²¨B;¤H¦æ¹D;¥|Ãa²y«O°e¤W¤@ÂS,,,
wall@(n.4)Àğ,,,
want@(n.4)»İ­nªºªF¦è;¥²»İ«~;¯Ê¥F;¹¼¥F,,,
war@(n.3)¾Ôª§,,,
"warm@(n.4)·x©Mªº¦a¤è;¨ú·x,¥[¼ö",,,
warming@(n.7)·x©M¡F¥[·Å,,,
"wash@(n.4)¬~,¬~º°;­n¬~ªº(¬~¦nªº)¦çªA",,,
waste@(n.5)®ö¶O,,,
watch@(n.5)¤â¿ö,,,
water@(n.5)¤ô,,,
way@(n.3)¤èªk;¸ô,,,
wear@(n.4)¬ï;À¹;¨Ø;¿i·l,,,
weather@(n.7)¤Ñ®ğ,,,
wedding@(n.7)±BÂ§,,,
Wednesday@(n.9)¬P´Á¤T,,,
week@(n.4)¬P´Á,,,
weekend@(n.7)©P¥½,,,
weight@(n.6)­«¶q,,,
"welcome@(n.7)Åwªï,´Ú«İ;ÅwªïÃã",,,
"well@(n.4)¤«,¤ô¤«;±Ä¥ú¤«;³q­·¤«",,,
west@(n.4)¦è¤è,,,
"where@(n.5)­ş¸Ì,¦ó³B; ¦aÂI",,,
while@(n.5)¤@·|¨à,,,
white@(n.5)¥Õ¦â,,,
"whole@(n.5)¥ş³¡,¥şÅé;¾ãÅé",,,
"why@(n.3)­ì¦],²z¥Ñ;Ãø¸Ñªº°İÃD,Á¼",,,
"wide@(n.4)¬n²y,Ãa²y",,,
wife@(n.4)©d¤l,,,
will@(n.4)·N§Ó;¨M¤ß;¿òÅñ,,,
"win@(n.3)Àò³Ó,¦¨¥\,Ä¹;Ä¹±oª«",,,
wind@(n.4)­·,,,
window@(n.6)µ¡¤á,,,
wine@(n.4)¸²µå°s,,,
winter@(n.6)¥V¤Ñ,,,
"wish@(n.4)§Æ±æ,Ä@±æ;¯¬ºÖ,¬è¹|",,,
woman@(n.5)¤k¤H,,,
wood@(n.4)¤ì§÷,,,
word@(n.4)¦r,,,
"work@(n.4)¤u§@,§@«~",,,
worker@(n.6)¤u¤H,,,
world@(n.5)¥@¬É,,,
worm@(n.4)Ä¯ÂÎ,,,
worry@(n.5)·Ğ´o;µJ¼{;¾á¤ß,,,
worse@(n.5)§óÁVªº¨Æ,,,
worst@(n.5)³ÌÃaªÌ;³ÌÃaªº³¡¤À;³ÌÃaªº±¡ªp,,,
writer@(n.6)§@®a,,,
"wrong@(n.5)¿ù»~;¤£¹D¼w;¹Hªk,¥Ç¸o;Ãa¨Æ",,,
Xmas@(n.4)­C½Ï¸` (=Christmas),,,
yam@(n.3)¤s¨¡Ãş´Óª«,,,
year@(n.4)¦~,,,
yellow@(n.6)¶À¦â,,,
"yes@(n.3)ªÖ©wªº¦^µª,¦P·N;ÃÙ¦¨²¼",,,
yesterday@(n.9)¬Q¤Ñ;©¹©õ,,,
young@(n.5)«C¦~­Ì;Âú,,,
zero@(n.4)¹s,,,
zoo@(n.3)°Êª«¶é,,,
